			1.5000    	1.7500    	0.5000    	0.7500    	-180.9746 	-198.3311 	-88.2510  	0.0353    	-0.8710   
			1.5000    	1.8750    	0.5000    	0.8750    	-191.4887 	-200.4339 	-66.8224  	0.0379    	-0.8811   
			1.5000    	2.0000    	0.5000    	1.0000    	-202.0027 	-202.5367 	-45.3939  	0.0404    	-0.8913   
			1.6250    	0.0000    	0.6250    	-1.0000   	-23.0641  	-115.3204 	-392.4566 	0.0000    	-0.7899   
			1.6250    	0.1250    	0.6250    	-0.8750   	-33.5781  	-117.4232 	-371.0280 	0.0019    	-0.7968   
			1.6250    	0.2500    	0.6250    	-0.7500   	-44.0921  	-119.5260 	-349.5995 	0.0038    	-0.8037   
			1.6250    	0.3750    	0.6250    	-0.6250   	-54.6061  	-121.6288 	-328.1709 	0.0057    	-0.8107   
			1.6250    	0.5000    	0.6250    	-0.5000   	-65.1202  	-123.7316 	-306.7423 	0.0076    	-0.8176   
			1.6250    	0.6250    	0.6250    	-0.3750   	-75.6342  	-125.8344 	-285.3138 	0.0095    	-0.8245   
			1.6250    	0.7500    	0.6250    	-0.2500   	-86.1482  	-127.9372 	-263.8852 	0.0114    	-0.8314   
			1.6250    	0.8750    	0.6250    	-0.1250   	-96.6622  	-130.0401 	-242.4566 	0.0132    	-0.8383   
			1.6250    	1.0000    	0.6250    	0.0000    	-107.1762 	-132.1429 	-221.0280 	0.0151    	-0.8452   
			1.6250    	1.1250    	0.6250    	0.1250    	-117.6903 	-134.2457 	-199.5995 	0.0170    	-0.8522   
			1.6250    	1.2500    	0.6250    	0.2500    	-128.2043 	-136.3485 	-178.1709 	0.0189    	-0.8591   
			1.6250    	1.3750    	0.6250    	0.3750    	-138.7183 	-138.4513 	-156.7423 	0.0208    	-0.8660   
			1.6250    	1.5000    	0.6250    	0.5000    	-149.2323 	-140.5541 	-135.3138 	0.0227    	-0.8729   
			1.6250    	1.6250    	0.6250    	0.6250    	-159.7463 	-142.6569 	-113.8852 	0.0246    	-0.8798   
			1.6250    	1.7500    	0.6250    	0.7500    	-170.2603 	-144.7597 	-92.4566  	0.0265    	-0.8868   
			1.6250    	1.8750    	0.6250    	0.8750    	-180.7744 	-146.8625 	-71.0280  	0.0284    	-0.8937   
			1.6250    	2.0000    	0.6250    	1.0000    	-191.2884 	-148.9653 	-49.5995  	0.0303    	-0.9006   
			1.7500    	0.0000    	0.7500    	-1.0000   	-12.3498  	-61.7490  	-396.6622 	0.0000    	-0.8507   
			1.7500    	0.1250    	0.7500    	-0.8750   	-22.8638  	-63.8518  	-375.2336 	0.0013    	-0.8544   
			1.7500    	0.2500    	0.7500    	-0.7500   	-33.3778  	-65.9546  	-353.8051 	0.0025    	-0.8581   
			1.7500    	0.3750    	0.7500    	-0.6250   	-43.8919  	-68.0574  	-332.3765 	0.0038    	-0.8618   
			1.7500    	0.5000    	0.7500    	-0.5000   	-54.4059  	-70.1602  	-310.9479 	0.0050    	-0.8655   
			1.7500    	0.6250    	0.7500    	-0.3750   	-64.9199  	-72.2630  	-289.5194 	0.0063    	-0.8692   
			1.7500    	0.7500    	0.7500    	-0.2500   	-75.4339  	-74.3658  	-268.0908 	0.0076    	-0.8729   
			1.7500    	0.8750    	0.7500    	-0.1250   	-85.9479  	-76.4686  	-246.6622 	0.0088    	-0.8766   
			1.7500    	1.0000    	0.7500    	0.0000    	-96.4619  	-78.5714  	-225.2336 	0.0101    	-0.8803   
			1.7500    	1.1250    	0.7500    	0.1250    	-106.9760 	-80.6742  	-203.8051 	0.0114    	-0.8840   
			1.7500    	1.2500    	0.7500    	0.2500    	-117.4900 	-82.7770  	-182.3765 	0.0126    	-0.8877   
			1.7500    	1.3750    	0.7500    	0.3750    	-128.0040 	-84.8798  	-160.9479 	0.0139    	-0.8914   
			1.7500    	1.5000    	0.7500    	0.5000    	-138.5180 	-86.9826  	-139.5194 	0.0151    	-0.8951   
			1.7500    	1.6250    	0.7500    	0.6250    	-149.0320 	-89.0854  	-118.0908 	0.0164    	-0.8988   
			1.7500    	1.7500    	0.7500    	0.7500    	-159.5461 	-91.1883  	-96.6622  	0.0177    	-0.9025   
			1.7500    	1.8750    	0.7500    	0.8750    	-170.0601 	-93.2911  	-75.2336  	0.0189    	-0.9062   
			1.7500    	2.0000    	0.7500    	1.0000    	-180.5741 	-95.3939  	-53.8051  	0.0202    	-0.9099   
			1.8750    	0.0000    	0.8750    	-1.0000   	-1.6355   	-8.1776   	-400.8678 	0.0000    	-0.9114   
			1.8750    	0.1250    	0.8750    	-0.8750   	-12.1495  	-10.2804  	-379.4393 	0.0006    	-0.9119   
			1.8750    	0.2500    	0.8750    	-0.7500   	-22.6636  	-12.3832  	-358.0107 	0.0013    	-0.9124   
			1.8750    	0.3750    	0.8750    	-0.6250   	-33.1776  	-14.4860  	-336.5821 	0.0019    	-0.9129   
			1.8750    	0.5000    	0.8750    	-0.5000   	-43.6916  	-16.5888  	-315.1535 	0.0025    	-0.9134   
			1.8750    	0.6250    	0.8750    	-0.3750   	-54.2056  	-18.6916  	-293.7250 	0.0032    	-0.9139   
			1.8750    	0.7500    	0.8750    	-0.2500   	-64.7196  	-20.7944  	-272.2964 	0.0038    	-0.9144   
			1.8750    	0.8750    	0.8750    	-0.1250   	-75.2336  	-22.8972  	-250.8678 	0.0044    	-0.9148   
			1.8750    	1.0000    	0.8750    	0.0000    	-85.7477  	-25.0000  	-229.4393 	0.0050    	-0.9153   
			1.8750    	1.1250    	0.8750    	0.1250    	-96.2617  	-27.1028  	-208.0107 	0.0057    	-0.9158   
			1.8750    	1.2500    	0.8750    	0.2500    	-106.7757 	-29.2056  	-186.5821 	0.0063    	-0.9163   
			1.8750    	1.3750    	0.8750    	0.3750    	-117.2897 	-31.3084  	-165.1535 	0.0069    	-0.9168   
			1.8750    	1.5000    	0.8750    	0.5000    	-127.8037 	-33.4112  	-143.7250 	0.0076    	-0.9173   
			1.8750    	1.6250    	0.8750    	0.6250    	-138.3178 	-35.5140  	-122.2964 	0.0082    	-0.9178   
			1.8750    	1.7500    	0.8750    	0.7500    	-148.8318 	-37.6168  	-100.8678 	0.0088    	-0.9183   
			1.8750    	1.8750    	0.8750    	0.8750    	-159.3458 	-39.7196  	-79.4393  	0.0095    	-0.9188   
			1.8750    	2.0000    	0.8750    	1.0000    	-169.8598 	-41.8224  	-58.0107  	0.0101    	-0.9193   
			2.0000    	0.0000    	1.0000    	-1.0000   	9.0788    	45.3939   	-405.0734 	0.0000    	-0.9722   
			2.0000    	0.1250    	1.0000    	-0.8750   	-1.4352   	43.2911   	-383.6449 	0.0000    	-0.9695   
			2.0000    	0.2500    	1.0000    	-0.7500   	-11.9493  	41.1883   	-362.2163 	0.0000    	-0.9667   
			2.0000    	0.3750    	1.0000    	-0.6250   	-22.4633  	39.0854   	-340.7877 	-0.0000   	-0.9640   
			2.0000    	0.5000    	1.0000    	-0.5000   	-32.9773  	36.9826   	-319.3591 	-0.0000   	-0.9613   
			2.0000    	0.6250    	1.0000    	-0.3750   	-43.4913  	34.8798   	-297.9306 	-0.0000   	-0.9586   
			2.0000    	0.7500    	1.0000    	-0.2500   	-54.0053  	32.7770   	-276.5020 	-0.0000   	-0.9558   
			2.0000    	0.8750    	1.0000    	-0.1250   	-64.5194  	30.6742   	-255.0734 	-0.0000   	-0.9531   
			2.0000    	1.0000    	1.0000    	0.0000    	-75.0334  	28.5714   	-233.6449 	-0.0000   	-0.9504   
			2.0000    	1.1250    	1.0000    	0.1250    	-85.5474  	26.4686   	-212.2163 	-0.0000   	-0.9477   
			2.0000    	1.2500    	1.0000    	0.2500    	-96.0614  	24.3658   	-190.7877 	-0.0000   	-0.9449   
			2.0000    	1.3750    	1.0000    	0.3750    	-106.5754 	22.2630   	-169.3591 	-0.0000   	-0.9422   
			2.0000    	1.5000    	1.0000    	0.5000    	-117.0895 	20.1602   	-147.9306 	-0.0000   	-0.9395   
			2.0000    	1.6250    	1.0000    	0.6250    	-127.6035 	18.0574   	-126.5020 	-0.0000   	-0.9368   
			2.0000    	1.7500    	1.0000    	0.7500    	-138.1175 	15.9546   	-105.0734 	-0.0000   	-0.9340   
			2.0000    	1.8750    	1.0000    	0.8750    	-148.6315 	13.8518   	-83.6449  	-0.0000   	-0.9313   
			2.0000    	2.0000    	1.0000    	1.0000    	-159.1455 	11.7490   	-62.2163  	-0.0000   	-0.9286   
	Membrana MEM2:
		Nodo 1 (-b, -h): -19.6262  	0.0000    
		Nodo 2 (+b, -h): -80.3738  	200.0000  
		Nodo 3 (+b, +h): -0.0000   	-100.0000 
		Nodo 4 (-b, +h): 100.0000  	-100.0000 
		Tensiones MEM2 [GLOBALX GLOBALY X Y SIGMAX SIGMAY SIGMAXY DESPLX DESPLY]:
			2.0000    	0.0000    	-1.0000   	-1.0000   	9.0788    	45.3939   	405.0734  	0.0000    	-0.9722   
			2.0000    	0.1250    	-1.0000   	-0.8750   	-1.4352   	43.2911   	383.6449  	0.0000    	-0.9695   
			2.0000    	0.2500    	-1.0000   	-0.7500   	-11.9493  	41.1883   	362.2163  	0.0000    	-0.9667   
			2.0000    	0.3750    	-1.0000   	-0.6250   	-22.4633  	39.0854   	340.7877  	-0.0000   	-0.9640   
			2.0000    	0.5000    	-1.0000   	-0.5000   	-32.9773  	36.9826   	319.3591  	-0.0000   	-0.9613   
			2.0000    	0.6250    	-1.0000   	-0.3750   	-43.4913  	34.8798   	297.9306  	-0.0000   	-0.9586   
			2.0000    	0.7500    	-1.0000   	-0.2500   	-54.0053  	32.7770   	276.5020  	-0.0000   	-0.9558   
			2.0000    	0.8750    	-1.0000   	-0.1250   	-64.5194  	30.6742   	255.0734  	-0.0000   	-0.9531   
			2.0000    	1.0000    	-1.0000   	0.0000    	-75.0334  	28.5714   	233.6449  	-0.0000   	-0.9504   
			2.0000    	1.1250    	-1.0000   	0.1250    	-85.5474  	26.4686   	212.2163  	-0.0000   	-0.9477   
			2.0000    	1.2500    	-1.0000   	0.2500    	-96.0614  	24.3658   	190.7877  	-0.0000   	-0.9449   
			2.0000    	1.3750    	-1.0000   	0.3750    	-106.5754 	22.2630   	169.3591  	-0.0000   	-0.9422   
			2.0000    	1.5000    	-1.0000   	0.5000    	-117.0895 	20.1602   	147.9306  	-0.0000   	-0.9395   
			2.0000    	1.6250    	-1.0000   	0.6250    	-127.6035 	18.0574   	126.5020  	-0.0000   	-0.9368   
			2.0000    	1.7500    	-1.0000   	0.7500    	-138.1175 	15.9546   	105.0734  	-0.0000   	-0.9340   
			2.0000    	1.8750    	-1.0000   	0.8750    	-148.6315 	13.8518   	83.6449   	-0.0000   	-0.9313   
			2.0000    	2.0000    	-1.0000   	1.0000    	-159.1455 	11.7490   	62.2163   	-0.0000   	-0.9286   
			2.1250    	0.0000    	-0.8750   	-1.0000   	-1.6355   	-8.1776   	400.8678  	0.0000    	-0.9114   
			2.1250    	0.1250    	-0.8750   	-0.8750   	-12.1495  	-10.2804  	379.4393  	-0.0006   	-0.9119   
			2.1250    	0.2500    	-0.8750   	-0.7500   	-22.6636  	-12.3832  	358.0107  	-0.0013   	-0.9124   
			2.1250    	0.3750    	-0.8750   	-0.6250   	-33.1776  	-14.4860  	336.5821  	-0.0019   	-0.9129   
			2.1250    	0.5000    	-0.8750   	-0.5000   	-43.6916  	-16.5888  	315.1535  	-0.0025   	-0.9134   
			2.1250    	0.6250    	-0.8750   	-0.3750   	-54.2056  	-18.6916  	293.7250  	-0.0032   	-0.9139   
			2.1250    	0.7500    	-0.8750   	-0.2500   	-64.7196  	-20.7944  	272.2964  	-0.0038   	-0.9144   
			2.1250    	0.8750    	-0.8750   	-0.1250   	-75.2336  	-22.8972  	250.8678  	-0.0044   	-0.9148   
			2.1250    	1.0000    	-0.8750   	0.0000    	-85.7477  	-25.0000  	229.4393  	-0.0050   	-0.9153   
			2.1250    	1.1250    	-0.8750   	0.1250    	-96.2617  	-27.1028  	208.0107  	-0.0057   	-0.9158   
			2.1250    	1.2500    	-0.8750   	0.2500    	-106.7757 	-29.2056  	186.5821  	-0.0063   	-0.9163   
			2.1250    	1.3750    	-0.8750   	0.3750    	-117.2897 	-31.3084  	165.1535  	-0.0069   	-0.9168   
			2.1250    	1.5000    	-0.8750   	0.5000    	-127.8037 	-33.4112  	143.7250  	-0.0076   	-0.9173   
			2.1250    	1.6250    	-0.8750   	0.6250    	-138.3178 	-35.5140  	122.2964  	-0.0082   	-0.9178   
			2.1250    	1.7500    	-0.8750   	0.7500    	-148.8318 	-37.6168  	100.8678  	-0.0088   	-0.9183   
			2.1250    	1.8750    	-0.8750   	0.8750    	-159.3458 	-39.7196  	79.4393   	-0.0095   	-0.9188   
			2.1250    	2.0000    	-0.8750   	1.0000    	-169.8598 	-41.8224  	58.0107   	-0.0101   	-0.9193   
			2.2500    	0.0000    	-0.7500   	-1.0000   	-12.3498  	-61.7490  	396.6622  	0.0000    	-0.8507   
			2.2500    	0.1250    	-0.7500   	-0.8750   	-22.8638  	-63.8518  	375.2336  	-0.0013   	-0.8544   
			2.2500    	0.2500    	-0.7500   	-0.7500   	-33.3778  	-65.9546  	353.8051  	-0.0025   	-0.8581   
			2.2500    	0.3750    	-0.7500   	-0.6250   	-43.8919  	-68.0574  	332.3765  	-0.0038   	-0.8618   
			2.2500    	0.5000    	-0.7500   	-0.5000   	-54.4059  	-70.1602  	310.9479  	-0.0050   	-0.8655   
			2.2500    	0.6250    	-0.7500   	-0.3750   	-64.9199  	-72.2630  	289.5194  	-0.0063   	-0.8692   
			2.2500    	0.7500    	-0.7500   	-0.2500   	-75.4339  	-74.3658  	268.0908  	-0.0076   	-0.8729   
			2.2500    	0.8750    	-0.7500   	-0.1250   	-85.9479  	-76.4686  	246.6622  	-0.0088   	-0.8766   
			2.2500    	1.0000    	-0.7500   	0.0000    	-96.4619  	-78.5714  	225.2336  	-0.0101   	-0.8803   
			2.2500    	1.1250    	-0.7500   	0.1250    	-106.9760 	-80.6742  	203.8051  	-0.0114   	-0.8840   
			2.2500    	1.2500    	-0.7500   	0.2500    	-117.4900 	-82.7770  	182.3765  	-0.0126   	-0.8877   
			2.2500    	1.3750    	-0.7500   	0.3750    	-128.0040 	-84.8798  	160.9479  	-0.0139   	-0.8914   
			2.2500    	1.5000    	-0.7500   	0.5000    	-138.5180 	-86.9826  	139.5194  	-0.0151   	-0.8951   
			2.2500    	1.6250    	-0.7500   	0.6250    	-149.0320 	-89.0854  	118.0908  	-0.0164   	-0.8988   
			2.2500    	1.7500    	-0.7500   	0.7500    	-159.5461 	-91.1883  	96.6622   	-0.0177   	-0.9025   
			2.2500    	1.8750    	-0.7500   	0.8750    	-170.0601 	-93.2911  	75.2336   	-0.0189   	-0.9062   
			2.2500    	2.0000    	-0.7500   	1.0000    	-180.5741 	-95.3939  	53.8051   	-0.0202   	-0.9099   
			2.3750    	0.0000    	-0.6250   	-1.0000   	-23.0641  	-115.3204 	392.4566  	0.0000    	-0.7899   
			2.3750    	0.1250    	-0.6250   	-0.8750   	-33.5781  	-117.4232 	371.0280  	-0.0019   	-0.7968   
			2.3750    	0.2500    	-0.6250   	-0.7500   	-44.0921  	-119.5260 	349.5995  	-0.0038   	-0.8037   
			2.3750    	0.3750    	-0.6250   	-0.6250   	-54.6061  	-121.6288 	328.1709  	-0.0057   	-0.8107   
			2.3750    	0.5000    	-0.6250   	-0.5000   	-65.1202  	-123.7316 	306.7423  	-0.0076   	-0.8176   
			2.3750    	0.6250    	-0.6250   	-0.3750   	-75.6342  	-125.8344 	285.3138  	-0.0095   	-0.8245   
			2.3750    	0.7500    	-0.6250   	-0.2500   	-86.1482  	-127.9372 	263.8852  	-0.0114   	-0.8314   
			2.3750    	0.8750    	-0.6250   	-0.1250   	-96.6622  	-130.0401 	242.4566  	-0.0132   	-0.8383   
			2.3750    	1.0000    	-0.6250   	0.0000    	-107.1762 	-132.1429 	221.0280  	-0.0151   	-0.8452   
			2.3750    	1.1250    	-0.6250   	0.1250    	-117.6903 	-134.2457 	199.5995  	-0.0170   	-0.8522   
			2.3750    	1.2500    	-0.6250   	0.2500    	-128.2043 	-136.3485 	178.1709  	-0.0189   	-0.8591   
			2.3750    	1.3750    	-0.6250   	0.3750    	-138.7183 	-138.4513 	156.7423  	-0.0208   	-0.8660   
			2.3750    	1.5000    	-0.6250   	0.5000    	-149.2323 	-140.5541 	135.3138  	-0.0227   	-0.8729   
			2.3750    	1.6250    	-0.6250   	0.6250    	-159.7463 	-142.6569 	113.8852  	-0.0246   	-0.8798   
			2.3750    	1.7500    	-0.6250   	0.7500    	-170.2603 	-144.7597 	92.4566   	-0.0265   	-0.8868   
			2.3750    	1.8750    	-0.6250   	0.8750    	-180.7744 	-146.8625 	71.0280   	-0.0284   	-0.8937   
			2.3750    	2.0000    	-0.6250   	1.0000    	-191.2884 	-148.9653 	49.5995   	-0.0303   	-0.9006   
			2.5000    	0.0000    	-0.5000   	-1.0000   	-33.7784  	-168.8919 	388.2510  	0.0000    	-0.7291   
			2.5000    	0.1250    	-0.5000   	-0.8750   	-44.2924  	-170.9947 	366.8224  	-0.0025   	-0.7393   
			2.5000    	0.2500    	-0.5000   	-0.7500   	-54.8064  	-173.0975 	345.3939  	-0.0050   	-0.7494   
			2.5000    	0.3750    	-0.5000   	-0.6250   	-65.3204  	-175.2003 	323.9653  	-0.0076   	-0.7595   
			2.5000    	0.5000    	-0.5000   	-0.5000   	-75.8344  	-177.3031 	302.5367  	-0.0101   	-0.7697   
			2.5000    	0.6250    	-0.5000   	-0.3750   	-86.3485  	-179.4059 	281.1081  	-0.0126   	-0.7798   
			2.5000    	0.7500    	-0.5000   	-0.2500   	-96.8625  	-181.5087 	259.6796  	-0.0151   	-0.7899   
			2.5000    	0.8750    	-0.5000   	-0.1250   	-107.3765 	-183.6115 	238.2510  	-0.0177   	-0.8001   
			2.5000    	1.0000    	-0.5000   	0.0000    	-117.8905 	-185.7143 	216.8224  	-0.0202   	-0.8102   
			2.5000    	1.1250    	-0.5000   	0.1250    	-128.4045 	-187.8171 	195.3939  	-0.0227   	-0.8203   
			2.5000    	1.2500    	-0.5000   	0.2500    	-138.9186 	-189.9199 	173.9653  	-0.0252   	-0.8305   
			2.5000    	1.3750    	-0.5000   	0.3750    	-149.4326 	-192.0227 	152.5367  	-0.0278   	-0.8406   
			2.5000    	1.5000    	-0.5000   	0.5000    	-159.9466 	-194.1255 	131.1081  	-0.0303   	-0.8507   
			2.5000    	1.6250    	-0.5000   	0.6250    	-170.4606 	-196.2283 	109.6796  	-0.0328   	-0.8609   
			2.5000    	1.7500    	-0.5000   	0.7500    	-180.9746 	-198.3311 	88.2510   	-0.0353   	-0.8710   
			2.5000    	1.8750    	-0.5000   	0.8750    	-191.4887 	-200.4339 	66.8224   	-0.0379   	-0.8811   
			2.5000    	2.0000    	-0.5000   	1.0000    	-202.0027 	-202.5367 	45.3939   	-0.0404   	-0.8913   
			2.6250    	0.0000    	-0.3750   	-1.0000   	-44.4927  	-222.4633 	384.0454  	0.0000    	-0.6684   
			2.6250    	0.1250    	-0.3750   	-0.8750   	-55.0067  	-224.5661 	362.6168  	-0.0032   	-0.6817   
			2.6250    	0.2500    	-0.3750   	-0.7500   	-65.5207  	-226.6689 	341.1883  	-0.0063   	-0.6951   
			2.6250    	0.3750    	-0.3750   	-0.6250   	-76.0347  	-228.7717 	319.7597  	-0.0095   	-0.7084   
			2.6250    	0.5000    	-0.3750   	-0.5000   	-86.5487  	-230.8745 	298.3311  	-0.0126   	-0.7218   
			2.6250    	0.6250    	-0.3750   	-0.3750   	-97.0628  	-232.9773 	276.9025  	-0.0158   	-0.7351   
			2.6250    	0.7500    	-0.3750   	-0.2500   	-107.5768 	-235.0801 	255.4740  	-0.0189   	-0.7485   
			2.6250    	0.8750    	-0.3750   	-0.1250   	-118.0908 	-237.1829 	234.0454  	-0.0221   	-0.7618   
			2.6250    	1.0000    	-0.3750   	0.0000    	-128.6048 	-239.2857 	212.6168  	-0.0252   	-0.7752   
			2.6250    	1.1250    	-0.3750   	0.1250    	-139.1188 	-241.3885 	191.1883  	-0.0284   	-0.7885   
			2.6250    	1.2500    	-0.3750   	0.2500    	-149.6328 	-243.4913 	169.7597  	-0.0315   	-0.8018   
			2.6250    	1.3750    	-0.3750   	0.3750    	-160.1469 	-245.5941 	148.3311  	-0.0347   	-0.8152   
			2.6250    	1.5000    	-0.3750   	0.5000    	-170.6609 	-247.6969 	126.9025  	-0.0379   	-0.8285   
			2.6250    	1.6250    	-0.3750   	0.6250    	-181.1749 	-249.7997 	105.4740  	-0.0410   	-0.8419   
			2.6250    	1.7500    	-0.3750   	0.7500    	-191.6889 	-251.9025 	84.0454   	-0.0442   	-0.8552   
			2.6250    	1.8750    	-0.3750   	0.8750    	-202.2029 	-254.0053 	62.6168   	-0.0473   	-0.8686   
			2.6250    	2.0000    	-0.3750   	1.0000    	-212.7170 	-256.1081 	41.1883   	-0.0505   	-0.8819   
			2.7500    	0.0000    	-0.2500   	-1.0000   	-55.2069  	-276.0347 	379.8398  	0.0000    	-0.6076   
			2.7500    	0.1250    	-0.2500   	-0.8750   	-65.7210  	-278.1375 	358.4112  	-0.0038   	-0.6242   
			2.7500    	0.2500    	-0.2500   	-0.7500   	-76.2350  	-280.2403 	336.9826  	-0.0076   	-0.6407   
			2.7500    	0.3750    	-0.2500   	-0.6250   	-86.7490  	-282.3431 	315.5541  	-0.0114   	-0.6573   
			2.7500    	0.5000    	-0.2500   	-0.5000   	-97.2630  	-284.4459 	294.1255  	-0.0151   	-0.6739   
			2.7500    	0.6250    	-0.2500   	-0.3750   	-107.7770 	-286.5487 	272.6969  	-0.0189   	-0.6904   
			2.7500    	0.7500    	-0.2500   	-0.2500   	-118.2911 	-288.6515 	251.2684  	-0.0227   	-0.7070   
			2.7500    	0.8750    	-0.2500   	-0.1250   	-128.8051 	-290.7543 	229.8398  	-0.0265   	-0.7235   
			2.7500    	1.0000    	-0.2500   	0.0000    	-139.3191 	-292.8571 	208.4112  	-0.0303   	-0.7401   
			2.7500    	1.1250    	-0.2500   	0.1250    	-149.8331 	-294.9599 	186.9826  	-0.0341   	-0.7567   
			2.7500    	1.2500    	-0.2500   	0.2500    	-160.3471 	-297.0628 	165.5541  	-0.0379   	-0.7732   
			2.7500    	1.3750    	-0.2500   	0.3750    	-170.8611 	-299.1656 	144.1255  	-0.0416   	-0.7898   
			2.7500    	1.5000    	-0.2500   	0.5000    	-181.3752 	-301.2684 	122.6969  	-0.0454   	-0.8064   
			2.7500    	1.6250    	-0.2500   	0.6250    	-191.8892 	-303.3712 	101.2684  	-0.0492   	-0.8229   
			2.7500    	1.7500    	-0.2500   	0.7500    	-202.4032 	-305.4740 	79.8398   	-0.0530   	-0.8395   
			2.7500    	1.8750    	-0.2500   	0.8750    	-212.9172 	-307.5768 	58.4112   	-0.0568   	-0.8560   
			2.7500    	2.0000    	-0.2500   	1.0000    	-223.4312 	-309.6796 	36.9826   	-0.0606   	-0.8726   
			2.8750    	0.0000    	-0.1250   	-1.0000   	-65.9212  	-329.6061 	375.6342  	0.0000    	-0.5468   
			2.8750    	0.1250    	-0.1250   	-0.8750   	-76.4352  	-331.7089 	354.2056  	-0.0044   	-0.5666   
			2.8750    	0.2500    	-0.1250   	-0.7500   	-86.9493  	-333.8117 	332.7770  	-0.0088   	-0.5864   
			2.8750    	0.3750    	-0.1250   	-0.6250   	-97.4633  	-335.9146 	311.3485  	-0.0132   	-0.6062   
			2.8750    	0.5000    	-0.1250   	-0.5000   	-107.9773 	-338.0174 	289.9199  	-0.0177   	-0.6260   
			2.8750    	0.6250    	-0.1250   	-0.3750   	-118.4913 	-340.1202 	268.4913  	-0.0221   	-0.6457   
			2.8750    	0.7500    	-0.1250   	-0.2500   	-129.0053 	-342.2230 	247.0628  	-0.0265   	-0.6655   
			2.8750    	0.8750    	-0.1250   	-0.1250   	-139.5194 	-344.3258 	225.6342  	-0.0309   	-0.6853   
			2.8750    	1.0000    	-0.1250   	0.0000    	-150.0334 	-346.4286 	204.2056  	-0.0353   	-0.7051   
			2.8750    	1.1250    	-0.1250   	0.1250    	-160.5474 	-348.5314 	182.7770  	-0.0397   	-0.7248   
			2.8750    	1.2500    	-0.1250   	0.2500    	-171.0614 	-350.6342 	161.3485  	-0.0442   	-0.7446   
			2.8750    	1.3750    	-0.1250   	0.3750    	-181.5754 	-352.7370 	139.9199  	-0.0486   	-0.7644   
			2.8750    	1.5000    	-0.1250   	0.5000    	-192.0895 	-354.8398 	118.4913  	-0.0530   	-0.7842   
			2.8750    	1.6250    	-0.1250   	0.6250    	-202.6035 	-356.9426 	97.0628   	-0.0574   	-0.8039   
			2.8750    	1.7500    	-0.1250   	0.7500    	-213.1175 	-359.0454 	75.6342   	-0.0618   	-0.8237   
			2.8750    	1.8750    	-0.1250   	0.8750    	-223.6315 	-361.1482 	54.2056   	-0.0662   	-0.8435   
			2.8750    	2.0000    	-0.1250   	1.0000    	-234.1455 	-363.2510 	32.7770   	-0.0707   	-0.8633   
			3.0000    	0.0000    	0.0000    	-1.0000   	-76.6355  	-383.1776 	371.4286  	0.0000    	-0.4861   
			3.0000    	0.1250    	0.0000    	-0.8750   	-87.1495  	-385.2804 	350.0000  	-0.0050   	-0.5091   
			3.0000    	0.2500    	0.0000    	-0.7500   	-97.6636  	-387.3832 	328.5714  	-0.0101   	-0.5321   
			3.0000    	0.3750    	0.0000    	-0.6250   	-108.1776 	-389.4860 	307.1429  	-0.0151   	-0.5551   
			3.0000    	0.5000    	0.0000    	-0.5000   	-118.6916 	-391.5888 	285.7143  	-0.0202   	-0.5781   
			3.0000    	0.6250    	0.0000    	-0.3750   	-129.2056 	-393.6916 	264.2857  	-0.0252   	-0.6010   
			3.0000    	0.7500    	0.0000    	-0.2500   	-139.7196 	-395.7944 	242.8571  	-0.0303   	-0.6240   
			3.0000    	0.8750    	0.0000    	-0.1250   	-150.2336 	-397.8972 	221.4286  	-0.0353   	-0.6470   
			3.0000    	1.0000    	0.0000    	0.0000    	-160.7477 	-400.0000 	200.0000  	-0.0404   	-0.6700   
			3.0000    	1.1250    	0.0000    	0.1250    	-171.2617 	-402.1028 	178.5714  	-0.0454   	-0.6930   
			3.0000    	1.2500    	0.0000    	0.2500    	-181.7757 	-404.2056 	157.1429  	-0.0505   	-0.7160   
			3.0000    	1.3750    	0.0000    	0.3750    	-192.2897 	-406.3084 	135.7143  	-0.0555   	-0.7390   
			3.0000    	1.5000    	0.0000    	0.5000    	-202.8037 	-408.4112 	114.2857  	-0.0606   	-0.7620   
			3.0000    	1.6250    	0.0000    	0.6250    	-213.3178 	-410.5140 	92.8571   	-0.0656   	-0.7850   
			3.0000    	1.7500    	0.0000    	0.7500    	-223.8318 	-412.6168 	71.4286   	-0.0707   	-0.8080   
			3.0000    	1.8750    	0.0000    	0.8750    	-234.3458 	-414.7196 	50.0000   	-0.0757   	-0.8309   
			3.0000    	2.0000    	0.0000    	1.0000    	-244.8598 	-416.8224 	28.5714   	-0.0807   	-0.8539   
			3.1250    	0.0000    	0.1250    	-1.0000   	-87.3498  	-436.7490 	367.2230  	0.0000    	-0.4253   
			3.1250    	0.1250    	0.1250    	-0.8750   	-97.8638  	-438.8518 	345.7944  	-0.0057   	-0.4515   
			3.1250    	0.2500    	0.1250    	-0.7500   	-108.3778 	-440.9546 	324.3658  	-0.0114   	-0.4777   
			3.1250    	0.3750    	0.1250    	-0.6250   	-118.8919 	-443.0574 	302.9372  	-0.0170   	-0.5039   
			3.1250    	0.5000    	0.1250    	-0.5000   	-129.4059 	-445.1602 	281.5087  	-0.0227   	-0.5301   
			3.1250    	0.6250    	0.1250    	-0.3750   	-139.9199 	-447.2630 	260.0801  	-0.0284   	-0.5564   
