			1.6250    	0.8750    	0.6250    	-0.1250   	-69.3224  	22.6402   	10.4206   	0.1795    	-0.0606   
			1.6250    	1.0000    	0.6250    	0.0000    	-100.3388 	16.4369   	7.9673    	0.1896    	-0.0583   
			1.6250    	1.1250    	0.6250    	0.1250    	-131.3551 	10.2336   	5.5140    	0.1996    	-0.0560   
			1.6250    	1.2500    	0.6250    	0.2500    	-162.3715 	4.0304    	3.0607    	0.2096    	-0.0537   
			1.6250    	1.3750    	0.6250    	0.3750    	-193.3879 	-2.1729   	0.6075    	0.2196    	-0.0514   
			1.6250    	1.5000    	0.6250    	0.5000    	-224.4042 	-8.3762   	-1.8458   	0.2297    	-0.0492   
			1.6250    	1.6250    	0.6250    	0.6250    	-255.4206 	-14.5794  	-4.2991   	0.2397    	-0.0469   
			1.6250    	1.7500    	0.6250    	0.7500    	-286.4369 	-20.7827  	-6.7523   	0.2497    	-0.0446   
			1.6250    	1.8750    	0.6250    	0.8750    	-317.4533 	-26.9860  	-9.2056   	0.2597    	-0.0423   
			1.6250    	2.0000    	0.6250    	1.0000    	-348.4696 	-33.1893  	-11.6589  	0.2698    	-0.0400   
			1.7500    	0.0000    	0.7500    	-1.0000   	146.5654  	59.9299   	15.1869   	0.1178    	-0.0824   
			1.7500    	0.1250    	0.7500    	-0.8750   	115.5491  	53.7266   	12.7336   	0.1259    	-0.0805   
			1.7500    	0.2500    	0.7500    	-0.7500   	84.5327   	47.5234   	10.2804   	0.1341    	-0.0786   
			1.7500    	0.3750    	0.7500    	-0.6250   	53.5164   	41.3201   	7.8271    	0.1423    	-0.0767   
			1.7500    	0.5000    	0.7500    	-0.5000   	22.5000   	35.1168   	5.3738    	0.1504    	-0.0748   
			1.7500    	0.6250    	0.7500    	-0.3750   	-8.5164   	28.9136   	2.9206    	0.1586    	-0.0729   
			1.7500    	0.7500    	0.7500    	-0.2500   	-39.5327  	22.7103   	0.4673    	0.1668    	-0.0709   
			1.7500    	0.8750    	0.7500    	-0.1250   	-70.5491  	16.5070   	-1.9860   	0.1749    	-0.0690   
			1.7500    	1.0000    	0.7500    	0.0000    	-101.5654 	10.3037   	-4.4393   	0.1831    	-0.0671   
			1.7500    	1.1250    	0.7500    	0.1250    	-132.5818 	4.1005    	-6.8925   	0.1913    	-0.0652   
			1.7500    	1.2500    	0.7500    	0.2500    	-163.5981 	-2.1028   	-9.3458   	0.1994    	-0.0633   
			1.7500    	1.3750    	0.7500    	0.3750    	-194.6145 	-8.3061   	-11.7991  	0.2076    	-0.0614   
			1.7500    	1.5000    	0.7500    	0.5000    	-225.6308 	-14.5093  	-14.2523  	0.2157    	-0.0595   
			1.7500    	1.6250    	0.7500    	0.6250    	-256.6472 	-20.7126  	-16.7056  	0.2239    	-0.0576   
			1.7500    	1.7500    	0.7500    	0.7500    	-287.6636 	-26.9159  	-19.1589  	0.2321    	-0.0556   
			1.7500    	1.8750    	0.7500    	0.8750    	-318.6799 	-33.1192  	-21.6121  	0.2402    	-0.0537   
			1.7500    	2.0000    	0.7500    	1.0000    	-349.6963 	-39.3224  	-24.0654  	0.2484    	-0.0518   
			1.8750    	0.0000    	0.8750    	-1.0000   	145.3388  	53.7967   	2.7804    	0.1262    	-0.0883   
			1.8750    	0.1250    	0.8750    	-0.8750   	114.3224  	47.5935   	0.3271    	0.1325    	-0.0868   
			1.8750    	0.2500    	0.8750    	-0.7500   	83.3061   	41.3902   	-2.1262   	0.1388    	-0.0852   
			1.8750    	0.3750    	0.8750    	-0.6250   	52.2897   	35.1869   	-4.5794   	0.1451    	-0.0837   
			1.8750    	0.5000    	0.8750    	-0.5000   	21.2734   	28.9836   	-7.0327   	0.1514    	-0.0821   
			1.8750    	0.6250    	0.8750    	-0.3750   	-9.7430   	22.7804   	-9.4860   	0.1577    	-0.0806   
			1.8750    	0.7500    	0.8750    	-0.2500   	-40.7593  	16.5771   	-11.9393  	0.1640    	-0.0790   
			1.8750    	0.8750    	0.8750    	-0.1250   	-71.7757  	10.3738   	-14.3925  	0.1703    	-0.0775   
			1.8750    	1.0000    	0.8750    	0.0000    	-102.7921 	4.1706    	-16.8458  	0.1766    	-0.0760   
			1.8750    	1.1250    	0.8750    	0.1250    	-133.8084 	-2.0327   	-19.2991  	0.1829    	-0.0744   
			1.8750    	1.2500    	0.8750    	0.2500    	-164.8248 	-8.2360   	-21.7523  	0.1892    	-0.0729   
			1.8750    	1.3750    	0.8750    	0.3750    	-195.8411 	-14.4393  	-24.2056  	0.1955    	-0.0713   
			1.8750    	1.5000    	0.8750    	0.5000    	-226.8575 	-20.6425  	-26.6589  	0.2018    	-0.0698   
			1.8750    	1.6250    	0.8750    	0.6250    	-257.8738 	-26.8458  	-29.1121  	0.2081    	-0.0682   
			1.8750    	1.7500    	0.8750    	0.7500    	-288.8902 	-33.0491  	-31.5654  	0.2144    	-0.0667   
			1.8750    	1.8750    	0.8750    	0.8750    	-319.9065 	-39.2523  	-34.0187  	0.2207    	-0.0651   
			1.8750    	2.0000    	0.8750    	1.0000    	-350.9229 	-45.4556  	-36.4720  	0.2270    	-0.0636   
			2.0000    	0.0000    	1.0000    	-1.0000   	144.1121  	47.6636   	-9.6262   	0.1346    	-0.0942   
			2.0000    	0.1250    	1.0000    	-0.8750   	113.0958  	41.4603   	-12.0794  	0.1390    	-0.0930   
			2.0000    	0.2500    	1.0000    	-0.7500   	82.0794   	35.2570   	-14.5327  	0.1435    	-0.0919   
			2.0000    	0.3750    	1.0000    	-0.6250   	51.0631   	29.0537   	-16.9860  	0.1479    	-0.0907   
			2.0000    	0.5000    	1.0000    	-0.5000   	20.0467   	22.8505   	-19.4393  	0.1524    	-0.0895   
			2.0000    	0.6250    	1.0000    	-0.3750   	-10.9696  	16.6472   	-21.8925  	0.1568    	-0.0883   
			2.0000    	0.7500    	1.0000    	-0.2500   	-41.9860  	10.4439   	-24.3458  	0.1612    	-0.0871   
			2.0000    	0.8750    	1.0000    	-0.1250   	-73.0023  	4.2407    	-26.7991  	0.1657    	-0.0860   
			2.0000    	1.0000    	1.0000    	0.0000    	-104.0187 	-1.9626   	-29.2523  	0.1701    	-0.0848   
			2.0000    	1.1250    	1.0000    	0.1250    	-135.0350 	-8.1659   	-31.7056  	0.1746    	-0.0836   
			2.0000    	1.2500    	1.0000    	0.2500    	-166.0514 	-14.3692  	-34.1589  	0.1790    	-0.0824   
			2.0000    	1.3750    	1.0000    	0.3750    	-197.0678 	-20.5724  	-36.6121  	0.1835    	-0.0813   
			2.0000    	1.5000    	1.0000    	0.5000    	-228.0841 	-26.7757  	-39.0654  	0.1879    	-0.0801   
			2.0000    	1.6250    	1.0000    	0.6250    	-259.1005 	-32.9790  	-41.5187  	0.1924    	-0.0789   
			2.0000    	1.7500    	1.0000    	0.7500    	-290.1168 	-39.1822  	-43.9720  	0.1968    	-0.0777   
			2.0000    	1.8750    	1.0000    	0.8750    	-321.1332 	-45.3855  	-46.4252  	0.2012    	-0.0765   
			2.0000    	2.0000    	1.0000    	1.0000    	-352.1495 	-51.5888  	-48.8785  	0.2057    	-0.0754   
	Membrana MEM2:
		Nodo 1 (-b, -h): 12.1028   	-11.4486  
		Nodo 2 (+b, -h): -47.1028  	35.0000   
		Nodo 3 (+b, +h): 0.0000    	0.0000    
		Nodo 4 (-b, +h): 35.0000   	-23.5514  
		Tensiones MEM2 [GLOBALX GLOBALY X Y SIGMAX SIGMAY SIGMAXY DESPLX DESPLY]:
			2.0000    	0.0000    	-1.0000   	-1.0000   	-136.2617 	-8.4112   	68.8785   	0.1346    	-0.0942   
			2.0000    	0.1250    	-1.0000   	-0.8750   	-129.7780 	-7.1145   	66.4252   	0.1390    	-0.0930   
			2.0000    	0.2500    	-1.0000   	-0.7500   	-123.2944 	-5.8178   	63.9720   	0.1435    	-0.0919   
			2.0000    	0.3750    	-1.0000   	-0.6250   	-116.8107 	-4.5210   	61.5187   	0.1479    	-0.0907   
			2.0000    	0.5000    	-1.0000   	-0.5000   	-110.3271 	-3.2243   	59.0654   	0.1524    	-0.0895   
			2.0000    	0.6250    	-1.0000   	-0.3750   	-103.8435 	-1.9276   	56.6121   	0.1568    	-0.0883   
			2.0000    	0.7500    	-1.0000   	-0.2500   	-97.3598  	-0.6308   	54.1589   	0.1612    	-0.0871   
			2.0000    	0.8750    	-1.0000   	-0.1250   	-90.8762  	0.6659    	51.7056   	0.1657    	-0.0860   
			2.0000    	1.0000    	-1.0000   	0.0000    	-84.3925  	1.9626    	49.2523   	0.1701    	-0.0848   
			2.0000    	1.1250    	-1.0000   	0.1250    	-77.9089  	3.2593    	46.7991   	0.1746    	-0.0836   
			2.0000    	1.2500    	-1.0000   	0.2500    	-71.4252  	4.5561    	44.3458   	0.1790    	-0.0824   
			2.0000    	1.3750    	-1.0000   	0.3750    	-64.9416  	5.8528    	41.8925   	0.1835    	-0.0813   
			2.0000    	1.5000    	-1.0000   	0.5000    	-58.4579  	7.1495    	39.4393   	0.1879    	-0.0801   
			2.0000    	1.6250    	-1.0000   	0.6250    	-51.9743  	8.4463    	36.9860   	0.1924    	-0.0789   
			2.0000    	1.7500    	-1.0000   	0.7500    	-45.4907  	9.7430    	34.5327   	0.1968    	-0.0777   
			2.0000    	1.8750    	-1.0000   	0.8750    	-39.0070  	11.0397   	32.0794   	0.2012    	-0.0765   
			2.0000    	2.0000    	-1.0000   	1.0000    	-32.5234  	12.3364   	29.6262   	0.2057    	-0.0754   
			2.1250    	0.0000    	-0.8750   	-1.0000   	-137.4883 	-14.5444  	71.4720   	0.1262    	-0.0883   
			2.1250    	0.1250    	-0.8750   	-0.8750   	-131.0047 	-13.2477  	69.0187   	0.1310    	-0.0875   
			2.1250    	0.2500    	-0.8750   	-0.7500   	-124.5210 	-11.9509  	66.5654   	0.1358    	-0.0867   
			2.1250    	0.3750    	-0.8750   	-0.6250   	-118.0374 	-10.6542  	64.1121   	0.1407    	-0.0859   
			2.1250    	0.5000    	-0.8750   	-0.5000   	-111.5537 	-9.3575   	61.6589   	0.1455    	-0.0851   
			2.1250    	0.6250    	-0.8750   	-0.3750   	-105.0701 	-8.0607   	59.2056   	0.1503    	-0.0843   
			2.1250    	0.7500    	-0.8750   	-0.2500   	-98.5864  	-6.7640   	56.7523   	0.1552    	-0.0835   
			2.1250    	0.8750    	-0.8750   	-0.1250   	-92.1028  	-5.4673   	54.2991   	0.1600    	-0.0827   
			2.1250    	1.0000    	-0.8750   	0.0000    	-85.6192  	-4.1706   	51.8458   	0.1648    	-0.0818   
			2.1250    	1.1250    	-0.8750   	0.1250    	-79.1355  	-2.8738   	49.3925   	0.1697    	-0.0810   
			2.1250    	1.2500    	-0.8750   	0.2500    	-72.6519  	-1.5771   	46.9393   	0.1745    	-0.0802   
			2.1250    	1.3750    	-0.8750   	0.3750    	-66.1682  	-0.2804   	44.4860   	0.1793    	-0.0794   
			2.1250    	1.5000    	-0.8750   	0.5000    	-59.6846  	1.0164    	42.0327   	0.1842    	-0.0786   
			2.1250    	1.6250    	-0.8750   	0.6250    	-53.2009  	2.3131    	39.5794   	0.1890    	-0.0778   
			2.1250    	1.7500    	-0.8750   	0.7500    	-46.7173  	3.6098    	37.1262   	0.1938    	-0.0770   
			2.1250    	1.8750    	-0.8750   	0.8750    	-40.2336  	4.9065    	34.6729   	0.1987    	-0.0762   
			2.1250    	2.0000    	-0.8750   	1.0000    	-33.7500  	6.2033    	32.2196   	0.2035    	-0.0754   
			2.2500    	0.0000    	-0.7500   	-1.0000   	-138.7150 	-20.6776  	74.0654   	0.1178    	-0.0824   
			2.2500    	0.1250    	-0.7500   	-0.8750   	-132.2313 	-19.3808  	71.6121   	0.1230    	-0.0820   
			2.2500    	0.2500    	-0.7500   	-0.7500   	-125.7477 	-18.0841  	69.1589   	0.1282    	-0.0815   
			2.2500    	0.3750    	-0.7500   	-0.6250   	-119.2640 	-16.7874  	66.7056   	0.1334    	-0.0811   
			2.2500    	0.5000    	-0.7500   	-0.5000   	-112.7804 	-15.4907  	64.2523   	0.1386    	-0.0807   
			2.2500    	0.6250    	-0.7500   	-0.3750   	-106.2967 	-14.1939  	61.7991   	0.1439    	-0.0802   
			2.2500    	0.7500    	-0.7500   	-0.2500   	-99.8131  	-12.8972  	59.3458   	0.1491    	-0.0798   
			2.2500    	0.8750    	-0.7500   	-0.1250   	-93.3294  	-11.6005  	56.8925   	0.1543    	-0.0793   
			2.2500    	1.0000    	-0.7500   	0.0000    	-86.8458  	-10.3037  	54.4393   	0.1595    	-0.0789   
			2.2500    	1.1250    	-0.7500   	0.1250    	-80.3621  	-9.0070   	51.9860   	0.1648    	-0.0785   
			2.2500    	1.2500    	-0.7500   	0.2500    	-73.8785  	-7.7103   	49.5327   	0.1700    	-0.0780   
			2.2500    	1.3750    	-0.7500   	0.3750    	-67.3949  	-6.4136   	47.0794   	0.1752    	-0.0776   
			2.2500    	1.5000    	-0.7500   	0.5000    	-60.9112  	-5.1168   	44.6262   	0.1804    	-0.0771   
			2.2500    	1.6250    	-0.7500   	0.6250    	-54.4276  	-3.8201   	42.1729   	0.1856    	-0.0767   
			2.2500    	1.7500    	-0.7500   	0.7500    	-47.9439  	-2.5234   	39.7196   	0.1909    	-0.0762   
			2.2500    	1.8750    	-0.7500   	0.8750    	-41.4603  	-1.2266   	37.2664   	0.1961    	-0.0758   
			2.2500    	2.0000    	-0.7500   	1.0000    	-34.9766  	0.0701    	34.8131   	0.2013    	-0.0754   
			2.3750    	0.0000    	-0.6250   	-1.0000   	-139.9416 	-26.8107  	76.6589   	0.1093    	-0.0765   
			2.3750    	0.1250    	-0.6250   	-0.8750   	-133.4579 	-25.5140  	74.2056   	0.1150    	-0.0765   
			2.3750    	0.2500    	-0.6250   	-0.7500   	-126.9743 	-24.2173  	71.7523   	0.1206    	-0.0764   
			2.3750    	0.3750    	-0.6250   	-0.6250   	-120.4907 	-22.9206  	69.2991   	0.1262    	-0.0763   
			2.3750    	0.5000    	-0.6250   	-0.5000   	-114.0070 	-21.6238  	66.8458   	0.1318    	-0.0762   
			2.3750    	0.6250    	-0.6250   	-0.3750   	-107.5234 	-20.3271  	64.3925   	0.1374    	-0.0762   
			2.3750    	0.7500    	-0.6250   	-0.2500   	-101.0397 	-19.0304  	61.9393   	0.1430    	-0.0761   
			2.3750    	0.8750    	-0.6250   	-0.1250   	-94.5561  	-17.7336  	59.4860   	0.1486    	-0.0760   
			2.3750    	1.0000    	-0.6250   	0.0000    	-88.0724  	-16.4369  	57.0327   	0.1542    	-0.0760   
			2.3750    	1.1250    	-0.6250   	0.1250    	-81.5888  	-15.1402  	54.5794   	0.1598    	-0.0759   
			2.3750    	1.2500    	-0.6250   	0.2500    	-75.1051  	-13.8435  	52.1262   	0.1655    	-0.0758   
			2.3750    	1.3750    	-0.6250   	0.3750    	-68.6215  	-12.5467  	49.6729   	0.1711    	-0.0757   
			2.3750    	1.5000    	-0.6250   	0.5000    	-62.1379  	-11.2500  	47.2196   	0.1767    	-0.0757   
			2.3750    	1.6250    	-0.6250   	0.6250    	-55.6542  	-9.9533   	44.7664   	0.1823    	-0.0756   
			2.3750    	1.7500    	-0.6250   	0.7500    	-49.1706  	-8.6565   	42.3131   	0.1879    	-0.0755   
			2.3750    	1.8750    	-0.6250   	0.8750    	-42.6869  	-7.3598   	39.8598   	0.1935    	-0.0754   
			2.3750    	2.0000    	-0.6250   	1.0000    	-36.2033  	-6.0631   	37.4065   	0.1991    	-0.0754   
			2.5000    	0.0000    	-0.5000   	-1.0000   	-141.1682 	-32.9439  	79.2523   	0.1009    	-0.0707   
			2.5000    	0.1250    	-0.5000   	-0.8750   	-134.6846 	-31.6472  	76.7991   	0.1069    	-0.0709   
			2.5000    	0.2500    	-0.5000   	-0.7500   	-128.2009 	-30.3505  	74.3458   	0.1129    	-0.0712   
			2.5000    	0.3750    	-0.5000   	-0.6250   	-121.7173 	-29.0537  	71.8925   	0.1189    	-0.0715   
			2.5000    	0.5000    	-0.5000   	-0.5000   	-115.2336 	-27.7570  	69.4393   	0.1249    	-0.0718   
			2.5000    	0.6250    	-0.5000   	-0.3750   	-108.7500 	-26.4603  	66.9860   	0.1309    	-0.0721   
			2.5000    	0.7500    	-0.5000   	-0.2500   	-102.2664 	-25.1636  	64.5327   	0.1369    	-0.0724   
			2.5000    	0.8750    	-0.5000   	-0.1250   	-95.7827  	-23.8668  	62.0794   	0.1429    	-0.0727   
			2.5000    	1.0000    	-0.5000   	0.0000    	-89.2991  	-22.5701  	59.6262   	0.1489    	-0.0730   
			2.5000    	1.1250    	-0.5000   	0.1250    	-82.8154  	-21.2734  	57.1729   	0.1549    	-0.0733   
			2.5000    	1.2500    	-0.5000   	0.2500    	-76.3318  	-19.9766  	54.7196   	0.1609    	-0.0736   
			2.5000    	1.3750    	-0.5000   	0.3750    	-69.8481  	-18.6799  	52.2664   	0.1669    	-0.0739   
			2.5000    	1.5000    	-0.5000   	0.5000    	-63.3645  	-17.3832  	49.8131   	0.1729    	-0.0742   
			2.5000    	1.6250    	-0.5000   	0.6250    	-56.8808  	-16.0864  	47.3598   	0.1789    	-0.0745   
			2.5000    	1.7500    	-0.5000   	0.7500    	-50.3972  	-14.7897  	44.9065   	0.1849    	-0.0748   
			2.5000    	1.8750    	-0.5000   	0.8750    	-43.9136  	-13.4930  	42.4533   	0.1909    	-0.0751   
			2.5000    	2.0000    	-0.5000   	1.0000    	-37.4299  	-12.1963  	40.0000   	0.1969    	-0.0754   
			2.6250    	0.0000    	-0.3750   	-1.0000   	-142.3949 	-39.0771  	81.8458   	0.0925    	-0.0648   
			2.6250    	0.1250    	-0.3750   	-0.8750   	-135.9112 	-37.7804  	79.3925   	0.0989    	-0.0654   
			2.6250    	0.2500    	-0.3750   	-0.7500   	-129.4276 	-36.4836  	76.9393   	0.1053    	-0.0661   
			2.6250    	0.3750    	-0.3750   	-0.6250   	-122.9439 	-35.1869  	74.4860   	0.1117    	-0.0668   
			2.6250    	0.5000    	-0.3750   	-0.5000   	-116.4603 	-33.8902  	72.0327   	0.1181    	-0.0674   
			2.6250    	0.6250    	-0.3750   	-0.3750   	-109.9766 	-32.5935  	69.5794   	0.1245    	-0.0681   
			2.6250    	0.7500    	-0.3750   	-0.2500   	-103.4930 	-31.2967  	67.1262   	0.1309    	-0.0687   
			2.6250    	0.8750    	-0.3750   	-0.1250   	-97.0093  	-30.0000  	64.6729   	0.1372    	-0.0694   
			2.6250    	1.0000    	-0.3750   	0.0000    	-90.5257  	-28.7033  	62.2196   	0.1436    	-0.0701   
			2.6250    	1.1250    	-0.3750   	0.1250    	-84.0421  	-27.4065  	59.7664   	0.1500    	-0.0707   
			2.6250    	1.2500    	-0.3750   	0.2500    	-77.5584  	-26.1098  	57.3131   	0.1564    	-0.0714   
			2.6250    	1.3750    	-0.3750   	0.3750    	-71.0748  	-24.8131  	54.8598   	0.1628    	-0.0721   
			2.6250    	1.5000    	-0.3750   	0.5000    	-64.5911  	-23.5164  	52.4065   	0.1692    	-0.0727   
			2.6250    	1.6250    	-0.3750   	0.6250    	-58.1075  	-22.2196  	49.9533   	0.1756    	-0.0734   
			2.6250    	1.7500    	-0.3750   	0.7500    	-51.6238  	-20.9229  	47.5000   	0.1820    	-0.0740   
			2.6250    	1.8750    	-0.3750   	0.8750    	-45.1402  	-19.6262  	45.0467   	0.1884    	-0.0747   
			2.6250    	2.0000    	-0.3750   	1.0000    	-38.6565  	-18.3294  	42.5935   	0.1947    	-0.0754   
			2.7500    	0.0000    	-0.2500   	-1.0000   	-143.6215 	-45.2103  	84.4393   	0.0841    	-0.0589   
			2.7500    	0.1250    	-0.2500   	-0.8750   	-137.1379 	-43.9136  	81.9860   	0.0909    	-0.0599   
			2.7500    	0.2500    	-0.2500   	-0.7500   	-130.6542 	-42.6168  	79.5327   	0.0977    	-0.0609   
			2.7500    	0.3750    	-0.2500   	-0.6250   	-124.1706 	-41.3201  	77.0794   	0.1044    	-0.0620   
			2.7500    	0.5000    	-0.2500   	-0.5000   	-117.6869 	-40.0234  	74.6262   	0.1112    	-0.0630   
			2.7500    	0.6250    	-0.2500   	-0.3750   	-111.2033 	-38.7266  	72.1729   	0.1180    	-0.0640   
			2.7500    	0.7500    	-0.2500   	-0.2500   	-104.7196 	-37.4299  	69.7196   	0.1248    	-0.0651   
			2.7500    	0.8750    	-0.2500   	-0.1250   	-98.2360  	-36.1332  	67.2664   	0.1316    	-0.0661   
			2.7500    	1.0000    	-0.2500   	0.0000    	-91.7523  	-34.8364  	64.8131   	0.1383    	-0.0671   
			2.7500    	1.1250    	-0.2500   	0.1250    	-85.2687  	-33.5397  	62.3598   	0.1451    	-0.0682   
			2.7500    	1.2500    	-0.2500   	0.2500    	-78.7850  	-32.2430  	59.9065   	0.1519    	-0.0692   
			2.7500    	1.3750    	-0.2500   	0.3750    	-72.3014  	-30.9463  	57.4533   	0.1587    	-0.0702   
			2.7500    	1.5000    	-0.2500   	0.5000    	-65.8178  	-29.6495  	55.0000   	0.1654    	-0.0712   
			2.7500    	1.6250    	-0.2500   	0.6250    	-59.3341  	-28.3528  	52.5467   	0.1722    	-0.0723   
			2.7500    	1.7500    	-0.2500   	0.7500    	-52.8505  	-27.0561  	50.0935   	0.1790    	-0.0733   
			2.7500    	1.8750    	-0.2500   	0.8750    	-46.3668  	-25.7593  	47.6402   	0.1858    	-0.0743   
			2.7500    	2.0000    	-0.2500   	1.0000    	-39.8832  	-24.4626  	45.1869   	0.1926    	-0.0754   
			2.8750    	0.0000    	-0.1250   	-1.0000   	-144.8481 	-51.3435  	87.0327   	0.0757    	-0.0530   
			2.8750    	0.1250    	-0.1250   	-0.8750   	-138.3645 	-50.0467  	84.5794   	0.0829    	-0.0544   
			2.8750    	0.2500    	-0.1250   	-0.7500   	-131.8808 	-48.7500  	82.1262   	0.0900    	-0.0558   
			2.8750    	0.3750    	-0.1250   	-0.6250   	-125.3972 	-47.4533  	79.6729   	0.0972    	-0.0572   
			2.8750    	0.5000    	-0.1250   	-0.5000   	-118.9136 	-46.1565  	77.2196   	0.1044    	-0.0586   
			2.8750    	0.6250    	-0.1250   	-0.3750   	-112.4299 	-44.8598  	74.7664   	0.1115    	-0.0600   
			2.8750    	0.7500    	-0.1250   	-0.2500   	-105.9463 	-43.5631  	72.3131   	0.1187    	-0.0614   
			2.8750    	0.8750    	-0.1250   	-0.1250   	-99.4626  	-42.2664  	69.8598   	0.1259    	-0.0628   
			2.8750    	1.0000    	-0.1250   	0.0000    	-92.9790  	-40.9696  	67.4065   	0.1330    	-0.0642   
			2.8750    	1.1250    	-0.1250   	0.1250    	-86.4953  	-39.6729  	64.9533   	0.1402    	-0.0656   
			2.8750    	1.2500    	-0.1250   	0.2500    	-80.0117  	-38.3762  	62.5000   	0.1474    	-0.0670   
			2.8750    	1.3750    	-0.1250   	0.3750    	-73.5280  	-37.0794  	60.0467   	0.1545    	-0.0684   
			2.8750    	1.5000    	-0.1250   	0.5000    	-67.0444  	-35.7827  	57.5935   	0.1617    	-0.0698   
			2.8750    	1.6250    	-0.1250   	0.6250    	-60.5607  	-34.4860  	55.1402   	0.1689    	-0.0712   
			2.8750    	1.7500    	-0.1250   	0.7500    	-54.0771  	-33.1893  	52.6869   	0.1760    	-0.0726   
			2.8750    	1.8750    	-0.1250   	0.8750    	-47.5935  	-31.8925  	50.2336   	0.1832    	-0.0740   
			2.8750    	2.0000    	-0.1250   	1.0000    	-41.1098  	-30.5958  	47.7804   	0.1904    	-0.0754   
			3.0000    	0.0000    	0.0000    	-1.0000   	-146.0748 	-57.4766  	89.6262   	0.0673    	-0.0471   
			3.0000    	0.1250    	0.0000    	-0.8750   	-139.5911 	-56.1799  	87.1729   	0.0748    	-0.0489   
			3.0000    	0.2500    	0.0000    	-0.7500   	-133.1075 	-54.8832  	84.7196   	0.0824    	-0.0506   
			3.0000    	0.3750    	0.0000    	-0.6250   	-126.6238 	-53.5864  	82.2664   	0.0900    	-0.0524   
			3.0000    	0.5000    	0.0000    	-0.5000   	-120.1402 	-52.2897  	79.8131   	0.0975    	-0.0542   
			3.0000    	0.6250    	0.0000    	-0.3750   	-113.6565 	-50.9930  	77.3598   	0.1051    	-0.0559   
			3.0000    	0.7500    	0.0000    	-0.2500   	-107.1729 	-49.6963  	74.9065   	0.1126    	-0.0577   
			3.0000    	0.8750    	0.0000    	-0.1250   	-100.6893 	-48.3995  	72.4533   	0.1202    	-0.0595   
			3.0000    	1.0000    	0.0000    	0.0000    	-94.2056  	-47.1028  	70.0000   	0.1277    	-0.0612   
			3.0000    	1.1250    	0.0000    	0.1250    	-87.7220  	-45.8061  	67.5467   	0.1353    	-0.0630   
			3.0000    	1.2500    	0.0000    	0.2500    	-81.2383  	-44.5093  	65.0935   	0.1429    	-0.0648   
			3.0000    	1.3750    	0.0000    	0.3750    	-74.7547  	-43.2126  	62.6402   	0.1504    	-0.0665   
			3.0000    	1.5000    	0.0000    	0.5000    	-68.2710  	-41.9159  	60.1869   	0.1580    	-0.0683   
			3.0000    	1.6250    	0.0000    	0.6250    	-61.7874  	-40.6192  	57.7336   	0.1655    	-0.0701   
			3.0000    	1.7500    	0.0000    	0.7500    	-55.3037  	-39.3224  	55.2804   	0.1731    	-0.0718   
			3.0000    	1.8750    	0.0000    	0.8750    	-48.8201  	-38.0257  	52.8271   	0.1806    	-0.0736   
			3.0000    	2.0000    	0.0000    	1.0000    	-42.3364  	-36.7290  	50.3738   	0.1882    	-0.0754   
			3.1250    	0.0000    	0.1250    	-1.0000   	-147.3014 	-63.6098  	92.2196   	0.0589    	-0.0412   
			3.1250    	0.1250    	0.1250    	-0.8750   	-140.8178 	-62.3131  	89.7664   	0.0668    	-0.0433   
			3.1250    	0.2500    	0.1250    	-0.7500   	-134.3341 	-61.0164  	87.3131   	0.0748    	-0.0455   
			3.1250    	0.3750    	0.1250    	-0.6250   	-127.8505 	-59.7196  	84.8598   	0.0827    	-0.0476   
			3.1250    	0.5000    	0.1250    	-0.5000   	-121.3668 	-58.4229  	82.4065   	0.0907    	-0.0498   
			3.1250    	0.6250    	0.1250    	-0.3750   	-114.8832 	-57.1262  	79.9533   	0.0986    	-0.0519   
			3.1250    	0.7500    	0.1250    	-0.2500   	-108.3995 	-55.8294  	77.5000   	0.1065    	-0.0540   
			3.1250    	0.8750    	0.1250    	-0.1250   	-101.9159 	-54.5327  	75.0467   	0.1145    	-0.0562   
			3.1250    	1.0000    	0.1250    	0.0000    	-95.4322  	-53.2360  	72.5935   	0.1224    	-0.0583   
			3.1250    	1.1250    	0.1250    	0.1250    	-88.9486  	-51.9393  	70.1402   	0.1304    	-0.0604   
			3.1250    	1.2500    	0.1250    	0.2500    	-82.4650  	-50.6425  	67.6869   	0.1383    	-0.0626   
			3.1250    	1.3750    	0.1250    	0.3750    	-75.9813  	-49.3458  	65.2336   	0.1463    	-0.0647   
			3.1250    	1.5000    	0.1250    	0.5000    	-69.4977  	-48.0491  	62.7804   	0.1542    	-0.0668   
			3.1250    	1.6250    	0.1250    	0.6250    	-63.0140  	-46.7523  	60.3271   	0.1622    	-0.0690   
			3.1250    	1.7500    	0.1250    	0.7500    	-56.5304  	-45.4556  	57.8738   	0.1701    	-0.0711   
			3.1250    	1.8750    	0.1250    	0.8750    	-50.0467  	-44.1589  	55.4206   	0.1781    	-0.0732   
			3.1250    	2.0000    	0.1250    	1.0000    	-43.5631  	-42.8621  	52.9673   	0.1860    	-0.0754   
			3.2500    	0.0000    	0.2500    	-1.0000   	-148.5280 	-69.7430  	94.8131   	0.0505    	-0.0353   
			3.2500    	0.1250    	0.2500    	-0.8750   	-142.0444 	-68.4463  	92.3598   	0.0588    	-0.0378   
			3.2500    	0.2500    	0.2500    	-0.7500   	-135.5607 	-67.1495  	89.9065   	0.0671    	-0.0403   
