			1.5000    	1.8750    	0.5000    	0.8750    	-307.2430 	-274.5327 	-278.0374 	0.0631    	-0.7507   
			1.5000    	2.0000    	0.5000    	1.0000    	-324.7664 	-278.0374 	-278.0374 	0.0673    	-0.7640   
			1.6250    	0.0000    	0.6250    	-1.0000   	-44.3925  	-221.9626 	-285.0467 	0.0000    	-0.5968   
			1.6250    	0.1250    	0.6250    	-0.8750   	-61.9159  	-225.4673 	-285.0467 	0.0032    	-0.6102   
			1.6250    	0.2500    	0.6250    	-0.7500   	-79.4393  	-228.9720 	-285.0467 	0.0063    	-0.6235   
			1.6250    	0.3750    	0.6250    	-0.6250   	-96.9626  	-232.4766 	-285.0467 	0.0095    	-0.6368   
			1.6250    	0.5000    	0.6250    	-0.5000   	-114.4860 	-235.9813 	-285.0467 	0.0126    	-0.6501   
			1.6250    	0.6250    	0.6250    	-0.3750   	-132.0093 	-239.4860 	-285.0467 	0.0158    	-0.6634   
			1.6250    	0.7500    	0.6250    	-0.2500   	-149.5327 	-242.9907 	-285.0467 	0.0189    	-0.6768   
			1.6250    	0.8750    	0.6250    	-0.1250   	-167.0561 	-246.4953 	-285.0467 	0.0221    	-0.6901   
			1.6250    	1.0000    	0.6250    	0.0000    	-184.5794 	-250.0000 	-285.0467 	0.0252    	-0.7034   
			1.6250    	1.1250    	0.6250    	0.1250    	-202.1028 	-253.5047 	-285.0467 	0.0284    	-0.7167   
			1.6250    	1.2500    	0.6250    	0.2500    	-219.6262 	-257.0093 	-285.0467 	0.0315    	-0.7300   
			1.6250    	1.3750    	0.6250    	0.3750    	-237.1495 	-260.5140 	-285.0467 	0.0347    	-0.7433   
			1.6250    	1.5000    	0.6250    	0.5000    	-254.6729 	-264.0187 	-285.0467 	0.0379    	-0.7567   
			1.6250    	1.6250    	0.6250    	0.6250    	-272.1963 	-267.5234 	-285.0467 	0.0410    	-0.7700   
			1.6250    	1.7500    	0.6250    	0.7500    	-289.7196 	-271.0280 	-285.0467 	0.0442    	-0.7833   
			1.6250    	1.8750    	0.6250    	0.8750    	-307.2430 	-274.5327 	-285.0467 	0.0473    	-0.7966   
			1.6250    	2.0000    	0.6250    	1.0000    	-324.7664 	-278.0374 	-285.0467 	0.0505    	-0.8099   
			1.7500    	0.0000    	0.7500    	-1.0000   	-44.3925  	-221.9626 	-292.0561 	0.0000    	-0.6428   
			1.7500    	0.1250    	0.7500    	-0.8750   	-61.9159  	-225.4673 	-292.0561 	0.0021    	-0.6561   
			1.7500    	0.2500    	0.7500    	-0.7500   	-79.4393  	-228.9720 	-292.0561 	0.0042    	-0.6694   
			1.7500    	0.3750    	0.7500    	-0.6250   	-96.9626  	-232.4766 	-292.0561 	0.0063    	-0.6827   
			1.7500    	0.5000    	0.7500    	-0.5000   	-114.4860 	-235.9813 	-292.0561 	0.0084    	-0.6960   
			1.7500    	0.6250    	0.7500    	-0.3750   	-132.0093 	-239.4860 	-292.0561 	0.0105    	-0.7093   
			1.7500    	0.7500    	0.7500    	-0.2500   	-149.5327 	-242.9907 	-292.0561 	0.0126    	-0.7227   
			1.7500    	0.8750    	0.7500    	-0.1250   	-167.0561 	-246.4953 	-292.0561 	0.0147    	-0.7360   
			1.7500    	1.0000    	0.7500    	0.0000    	-184.5794 	-250.0000 	-292.0561 	0.0168    	-0.7493   
			1.7500    	1.1250    	0.7500    	0.1250    	-202.1028 	-253.5047 	-292.0561 	0.0189    	-0.7626   
			1.7500    	1.2500    	0.7500    	0.2500    	-219.6262 	-257.0093 	-292.0561 	0.0210    	-0.7759   
			1.7500    	1.3750    	0.7500    	0.3750    	-237.1495 	-260.5140 	-292.0561 	0.0231    	-0.7893   
			1.7500    	1.5000    	0.7500    	0.5000    	-254.6729 	-264.0187 	-292.0561 	0.0252    	-0.8026   
			1.7500    	1.6250    	0.7500    	0.6250    	-272.1963 	-267.5234 	-292.0561 	0.0273    	-0.8159   
			1.7500    	1.7500    	0.7500    	0.7500    	-289.7196 	-271.0280 	-292.0561 	0.0294    	-0.8292   
			1.7500    	1.8750    	0.7500    	0.8750    	-307.2430 	-274.5327 	-292.0561 	0.0315    	-0.8425   
			1.7500    	2.0000    	0.7500    	1.0000    	-324.7664 	-278.0374 	-292.0561 	0.0336    	-0.8558   
			1.8750    	0.0000    	0.8750    	-1.0000   	-44.3925  	-221.9626 	-299.0654 	0.0000    	-0.6887   
			1.8750    	0.1250    	0.8750    	-0.8750   	-61.9159  	-225.4673 	-299.0654 	0.0011    	-0.7020   
			1.8750    	0.2500    	0.8750    	-0.7500   	-79.4393  	-228.9720 	-299.0654 	0.0021    	-0.7153   
			1.8750    	0.3750    	0.8750    	-0.6250   	-96.9626  	-232.4766 	-299.0654 	0.0032    	-0.7286   
			1.8750    	0.5000    	0.8750    	-0.5000   	-114.4860 	-235.9813 	-299.0654 	0.0042    	-0.7419   
			1.8750    	0.6250    	0.8750    	-0.3750   	-132.0093 	-239.4860 	-299.0654 	0.0053    	-0.7553   
			1.8750    	0.7500    	0.8750    	-0.2500   	-149.5327 	-242.9907 	-299.0654 	0.0063    	-0.7686   
			1.8750    	0.8750    	0.8750    	-0.1250   	-167.0561 	-246.4953 	-299.0654 	0.0074    	-0.7819   
			1.8750    	1.0000    	0.8750    	0.0000    	-184.5794 	-250.0000 	-299.0654 	0.0084    	-0.7952   
			1.8750    	1.1250    	0.8750    	0.1250    	-202.1028 	-253.5047 	-299.0654 	0.0095    	-0.8085   
			1.8750    	1.2500    	0.8750    	0.2500    	-219.6262 	-257.0093 	-299.0654 	0.0105    	-0.8218   
			1.8750    	1.3750    	0.8750    	0.3750    	-237.1495 	-260.5140 	-299.0654 	0.0116    	-0.8352   
			1.8750    	1.5000    	0.8750    	0.5000    	-254.6729 	-264.0187 	-299.0654 	0.0126    	-0.8485   
			1.8750    	1.6250    	0.8750    	0.6250    	-272.1963 	-267.5234 	-299.0654 	0.0137    	-0.8618   
			1.8750    	1.7500    	0.8750    	0.7500    	-289.7196 	-271.0280 	-299.0654 	0.0147    	-0.8751   
			1.8750    	1.8750    	0.8750    	0.8750    	-307.2430 	-274.5327 	-299.0654 	0.0158    	-0.8884   
			1.8750    	2.0000    	0.8750    	1.0000    	-324.7664 	-278.0374 	-299.0654 	0.0168    	-0.9018   
			2.0000    	0.0000    	1.0000    	-1.0000   	-44.3925  	-221.9626 	-306.0748 	0.0000    	-0.7346   
			2.0000    	0.1250    	1.0000    	-0.8750   	-61.9159  	-225.4673 	-306.0748 	0.0000    	-0.7479   
			2.0000    	0.2500    	1.0000    	-0.7500   	-79.4393  	-228.9720 	-306.0748 	0.0000    	-0.7612   
			2.0000    	0.3750    	1.0000    	-0.6250   	-96.9626  	-232.4766 	-306.0748 	0.0000    	-0.7745   
			2.0000    	0.5000    	1.0000    	-0.5000   	-114.4860 	-235.9813 	-306.0748 	0.0000    	-0.7879   
			2.0000    	0.6250    	1.0000    	-0.3750   	-132.0093 	-239.4860 	-306.0748 	-0.0000   	-0.8012   
			2.0000    	0.7500    	1.0000    	-0.2500   	-149.5327 	-242.9907 	-306.0748 	-0.0000   	-0.8145   
			2.0000    	0.8750    	1.0000    	-0.1250   	-167.0561 	-246.4953 	-306.0748 	-0.0000   	-0.8278   
			2.0000    	1.0000    	1.0000    	0.0000    	-184.5794 	-250.0000 	-306.0748 	-0.0000   	-0.8411   
			2.0000    	1.1250    	1.0000    	0.1250    	-202.1028 	-253.5047 	-306.0748 	-0.0000   	-0.8544   
			2.0000    	1.2500    	1.0000    	0.2500    	-219.6262 	-257.0093 	-306.0748 	-0.0000   	-0.8678   
			2.0000    	1.3750    	1.0000    	0.3750    	-237.1495 	-260.5140 	-306.0748 	-0.0000   	-0.8811   
			2.0000    	1.5000    	1.0000    	0.5000    	-254.6729 	-264.0187 	-306.0748 	-0.0000   	-0.8944   
			2.0000    	1.6250    	1.0000    	0.6250    	-272.1963 	-267.5234 	-306.0748 	-0.0000   	-0.9077   
			2.0000    	1.7500    	1.0000    	0.7500    	-289.7196 	-271.0280 	-306.0748 	-0.0000   	-0.9210   
			2.0000    	1.8750    	1.0000    	0.8750    	-307.2430 	-274.5327 	-306.0748 	-0.0000   	-0.9343   
			2.0000    	2.0000    	1.0000    	1.0000    	-324.7664 	-278.0374 	-306.0748 	-0.0000   	-0.9477   
	Membrana MEM2:
		Nodo 1 (-b, -h): -130.8411 	0.0000    
		Nodo 2 (+b, -h): -369.1589 	500.0000  
		Nodo 3 (+b, +h): 0.0000    	-0.0000   
		Nodo 4 (-b, +h): 500.0000  	-500.0000 
		Tensiones MEM2 [GLOBALX GLOBALY X Y SIGMAX SIGMAY SIGMAXY DESPLX DESPLY]:
			2.0000    	0.0000    	-1.0000   	-1.0000   	-44.3925  	-221.9626 	306.0748  	0.0000    	-0.7346   
			2.0000    	0.1250    	-1.0000   	-0.8750   	-61.9159  	-225.4673 	306.0748  	0.0000    	-0.7479   
			2.0000    	0.2500    	-1.0000   	-0.7500   	-79.4393  	-228.9720 	306.0748  	0.0000    	-0.7612   
			2.0000    	0.3750    	-1.0000   	-0.6250   	-96.9626  	-232.4766 	306.0748  	0.0000    	-0.7745   
			2.0000    	0.5000    	-1.0000   	-0.5000   	-114.4860 	-235.9813 	306.0748  	0.0000    	-0.7879   
			2.0000    	0.6250    	-1.0000   	-0.3750   	-132.0093 	-239.4860 	306.0748  	-0.0000   	-0.8012   
			2.0000    	0.7500    	-1.0000   	-0.2500   	-149.5327 	-242.9907 	306.0748  	-0.0000   	-0.8145   
			2.0000    	0.8750    	-1.0000   	-0.1250   	-167.0561 	-246.4953 	306.0748  	-0.0000   	-0.8278   
			2.0000    	1.0000    	-1.0000   	0.0000    	-184.5794 	-250.0000 	306.0748  	-0.0000   	-0.8411   
			2.0000    	1.1250    	-1.0000   	0.1250    	-202.1028 	-253.5047 	306.0748  	-0.0000   	-0.8544   
			2.0000    	1.2500    	-1.0000   	0.2500    	-219.6262 	-257.0093 	306.0748  	-0.0000   	-0.8678   
			2.0000    	1.3750    	-1.0000   	0.3750    	-237.1495 	-260.5140 	306.0748  	-0.0000   	-0.8811   
			2.0000    	1.5000    	-1.0000   	0.5000    	-254.6729 	-264.0187 	306.0748  	-0.0000   	-0.8944   
			2.0000    	1.6250    	-1.0000   	0.6250    	-272.1963 	-267.5234 	306.0748  	-0.0000   	-0.9077   
			2.0000    	1.7500    	-1.0000   	0.7500    	-289.7196 	-271.0280 	306.0748  	-0.0000   	-0.9210   
			2.0000    	1.8750    	-1.0000   	0.8750    	-307.2430 	-274.5327 	306.0748  	-0.0000   	-0.9343   
			2.0000    	2.0000    	-1.0000   	1.0000    	-324.7664 	-278.0374 	306.0748  	-0.0000   	-0.9477   
			2.1250    	0.0000    	-0.8750   	-1.0000   	-44.3925  	-221.9626 	299.0654  	0.0000    	-0.6887   
			2.1250    	0.1250    	-0.8750   	-0.8750   	-61.9159  	-225.4673 	299.0654  	-0.0011   	-0.7020   
			2.1250    	0.2500    	-0.8750   	-0.7500   	-79.4393  	-228.9720 	299.0654  	-0.0021   	-0.7153   
			2.1250    	0.3750    	-0.8750   	-0.6250   	-96.9626  	-232.4766 	299.0654  	-0.0032   	-0.7286   
			2.1250    	0.5000    	-0.8750   	-0.5000   	-114.4860 	-235.9813 	299.0654  	-0.0042   	-0.7419   
			2.1250    	0.6250    	-0.8750   	-0.3750   	-132.0093 	-239.4860 	299.0654  	-0.0053   	-0.7553   
			2.1250    	0.7500    	-0.8750   	-0.2500   	-149.5327 	-242.9907 	299.0654  	-0.0063   	-0.7686   
			2.1250    	0.8750    	-0.8750   	-0.1250   	-167.0561 	-246.4953 	299.0654  	-0.0074   	-0.7819   
			2.1250    	1.0000    	-0.8750   	0.0000    	-184.5794 	-250.0000 	299.0654  	-0.0084   	-0.7952   
			2.1250    	1.1250    	-0.8750   	0.1250    	-202.1028 	-253.5047 	299.0654  	-0.0095   	-0.8085   
			2.1250    	1.2500    	-0.8750   	0.2500    	-219.6262 	-257.0093 	299.0654  	-0.0105   	-0.8218   
			2.1250    	1.3750    	-0.8750   	0.3750    	-237.1495 	-260.5140 	299.0654  	-0.0116   	-0.8352   
			2.1250    	1.5000    	-0.8750   	0.5000    	-254.6729 	-264.0187 	299.0654  	-0.0126   	-0.8485   
			2.1250    	1.6250    	-0.8750   	0.6250    	-272.1963 	-267.5234 	299.0654  	-0.0137   	-0.8618   
			2.1250    	1.7500    	-0.8750   	0.7500    	-289.7196 	-271.0280 	299.0654  	-0.0147   	-0.8751   
			2.1250    	1.8750    	-0.8750   	0.8750    	-307.2430 	-274.5327 	299.0654  	-0.0158   	-0.8884   
			2.1250    	2.0000    	-0.8750   	1.0000    	-324.7664 	-278.0374 	299.0654  	-0.0168   	-0.9018   
			2.2500    	0.0000    	-0.7500   	-1.0000   	-44.3925  	-221.9626 	292.0561  	0.0000    	-0.6428   
			2.2500    	0.1250    	-0.7500   	-0.8750   	-61.9159  	-225.4673 	292.0561  	-0.0021   	-0.6561   
			2.2500    	0.2500    	-0.7500   	-0.7500   	-79.4393  	-228.9720 	292.0561  	-0.0042   	-0.6694   
			2.2500    	0.3750    	-0.7500   	-0.6250   	-96.9626  	-232.4766 	292.0561  	-0.0063   	-0.6827   
			2.2500    	0.5000    	-0.7500   	-0.5000   	-114.4860 	-235.9813 	292.0561  	-0.0084   	-0.6960   
			2.2500    	0.6250    	-0.7500   	-0.3750   	-132.0093 	-239.4860 	292.0561  	-0.0105   	-0.7093   
			2.2500    	0.7500    	-0.7500   	-0.2500   	-149.5327 	-242.9907 	292.0561  	-0.0126   	-0.7227   
			2.2500    	0.8750    	-0.7500   	-0.1250   	-167.0561 	-246.4953 	292.0561  	-0.0147   	-0.7360   
			2.2500    	1.0000    	-0.7500   	0.0000    	-184.5794 	-250.0000 	292.0561  	-0.0168   	-0.7493   
			2.2500    	1.1250    	-0.7500   	0.1250    	-202.1028 	-253.5047 	292.0561  	-0.0189   	-0.7626   
			2.2500    	1.2500    	-0.7500   	0.2500    	-219.6262 	-257.0093 	292.0561  	-0.0210   	-0.7759   
			2.2500    	1.3750    	-0.7500   	0.3750    	-237.1495 	-260.5140 	292.0561  	-0.0231   	-0.7893   
			2.2500    	1.5000    	-0.7500   	0.5000    	-254.6729 	-264.0187 	292.0561  	-0.0252   	-0.8026   
			2.2500    	1.6250    	-0.7500   	0.6250    	-272.1963 	-267.5234 	292.0561  	-0.0273   	-0.8159   
			2.2500    	1.7500    	-0.7500   	0.7500    	-289.7196 	-271.0280 	292.0561  	-0.0294   	-0.8292   
			2.2500    	1.8750    	-0.7500   	0.8750    	-307.2430 	-274.5327 	292.0561  	-0.0315   	-0.8425   
			2.2500    	2.0000    	-0.7500   	1.0000    	-324.7664 	-278.0374 	292.0561  	-0.0336   	-0.8558   
			2.3750    	0.0000    	-0.6250   	-1.0000   	-44.3925  	-221.9626 	285.0467  	0.0000    	-0.5968   
			2.3750    	0.1250    	-0.6250   	-0.8750   	-61.9159  	-225.4673 	285.0467  	-0.0032   	-0.6102   
			2.3750    	0.2500    	-0.6250   	-0.7500   	-79.4393  	-228.9720 	285.0467  	-0.0063   	-0.6235   
			2.3750    	0.3750    	-0.6250   	-0.6250   	-96.9626  	-232.4766 	285.0467  	-0.0095   	-0.6368   
			2.3750    	0.5000    	-0.6250   	-0.5000   	-114.4860 	-235.9813 	285.0467  	-0.0126   	-0.6501   
			2.3750    	0.6250    	-0.6250   	-0.3750   	-132.0093 	-239.4860 	285.0467  	-0.0158   	-0.6634   
			2.3750    	0.7500    	-0.6250   	-0.2500   	-149.5327 	-242.9907 	285.0467  	-0.0189   	-0.6768   
			2.3750    	0.8750    	-0.6250   	-0.1250   	-167.0561 	-246.4953 	285.0467  	-0.0221   	-0.6901   
			2.3750    	1.0000    	-0.6250   	0.0000    	-184.5794 	-250.0000 	285.0467  	-0.0252   	-0.7034   
			2.3750    	1.1250    	-0.6250   	0.1250    	-202.1028 	-253.5047 	285.0467  	-0.0284   	-0.7167   
			2.3750    	1.2500    	-0.6250   	0.2500    	-219.6262 	-257.0093 	285.0467  	-0.0315   	-0.7300   
			2.3750    	1.3750    	-0.6250   	0.3750    	-237.1495 	-260.5140 	285.0467  	-0.0347   	-0.7433   
			2.3750    	1.5000    	-0.6250   	0.5000    	-254.6729 	-264.0187 	285.0467  	-0.0379   	-0.7567   
			2.3750    	1.6250    	-0.6250   	0.6250    	-272.1963 	-267.5234 	285.0467  	-0.0410   	-0.7700   
			2.3750    	1.7500    	-0.6250   	0.7500    	-289.7196 	-271.0280 	285.0467  	-0.0442   	-0.7833   
			2.3750    	1.8750    	-0.6250   	0.8750    	-307.2430 	-274.5327 	285.0467  	-0.0473   	-0.7966   
			2.3750    	2.0000    	-0.6250   	1.0000    	-324.7664 	-278.0374 	285.0467  	-0.0505   	-0.8099   
			2.5000    	0.0000    	-0.5000   	-1.0000   	-44.3925  	-221.9626 	278.0374  	0.0000    	-0.5509   
			2.5000    	0.1250    	-0.5000   	-0.8750   	-61.9159  	-225.4673 	278.0374  	-0.0042   	-0.5643   
			2.5000    	0.2500    	-0.5000   	-0.7500   	-79.4393  	-228.9720 	278.0374  	-0.0084   	-0.5776   
			2.5000    	0.3750    	-0.5000   	-0.6250   	-96.9626  	-232.4766 	278.0374  	-0.0126   	-0.5909   
			2.5000    	0.5000    	-0.5000   	-0.5000   	-114.4860 	-235.9813 	278.0374  	-0.0168   	-0.6042   
			2.5000    	0.6250    	-0.5000   	-0.3750   	-132.0093 	-239.4860 	278.0374  	-0.0210   	-0.6175   
			2.5000    	0.7500    	-0.5000   	-0.2500   	-149.5327 	-242.9907 	278.0374  	-0.0252   	-0.6308   
			2.5000    	0.8750    	-0.5000   	-0.1250   	-167.0561 	-246.4953 	278.0374  	-0.0294   	-0.6442   
			2.5000    	1.0000    	-0.5000   	0.0000    	-184.5794 	-250.0000 	278.0374  	-0.0336   	-0.6575   
			2.5000    	1.1250    	-0.5000   	0.1250    	-202.1028 	-253.5047 	278.0374  	-0.0379   	-0.6708   
			2.5000    	1.2500    	-0.5000   	0.2500    	-219.6262 	-257.0093 	278.0374  	-0.0421   	-0.6841   
			2.5000    	1.3750    	-0.5000   	0.3750    	-237.1495 	-260.5140 	278.0374  	-0.0463   	-0.6974   
			2.5000    	1.5000    	-0.5000   	0.5000    	-254.6729 	-264.0187 	278.0374  	-0.0505   	-0.7107   
			2.5000    	1.6250    	-0.5000   	0.6250    	-272.1963 	-267.5234 	278.0374  	-0.0547   	-0.7241   
			2.5000    	1.7500    	-0.5000   	0.7500    	-289.7196 	-271.0280 	278.0374  	-0.0589   	-0.7374   
			2.5000    	1.8750    	-0.5000   	0.8750    	-307.2430 	-274.5327 	278.0374  	-0.0631   	-0.7507   
			2.5000    	2.0000    	-0.5000   	1.0000    	-324.7664 	-278.0374 	278.0374  	-0.0673   	-0.7640   
			2.6250    	0.0000    	-0.3750   	-1.0000   	-44.3925  	-221.9626 	271.0280  	0.0000    	-0.5050   
			2.6250    	0.1250    	-0.3750   	-0.8750   	-61.9159  	-225.4673 	271.0280  	-0.0053   	-0.5183   
			2.6250    	0.2500    	-0.3750   	-0.7500   	-79.4393  	-228.9720 	271.0280  	-0.0105   	-0.5317   
			2.6250    	0.3750    	-0.3750   	-0.6250   	-96.9626  	-232.4766 	271.0280  	-0.0158   	-0.5450   
			2.6250    	0.5000    	-0.3750   	-0.5000   	-114.4860 	-235.9813 	271.0280  	-0.0210   	-0.5583   
			2.6250    	0.6250    	-0.3750   	-0.3750   	-132.0093 	-239.4860 	271.0280  	-0.0263   	-0.5716   
			2.6250    	0.7500    	-0.3750   	-0.2500   	-149.5327 	-242.9907 	271.0280  	-0.0315   	-0.5849   
			2.6250    	0.8750    	-0.3750   	-0.1250   	-167.0561 	-246.4953 	271.0280  	-0.0368   	-0.5982   
			2.6250    	1.0000    	-0.3750   	0.0000    	-184.5794 	-250.0000 	271.0280  	-0.0421   	-0.6116   
			2.6250    	1.1250    	-0.3750   	0.1250    	-202.1028 	-253.5047 	271.0280  	-0.0473   	-0.6249   
			2.6250    	1.2500    	-0.3750   	0.2500    	-219.6262 	-257.0093 	271.0280  	-0.0526   	-0.6382   
			2.6250    	1.3750    	-0.3750   	0.3750    	-237.1495 	-260.5140 	271.0280  	-0.0578   	-0.6515   
			2.6250    	1.5000    	-0.3750   	0.5000    	-254.6729 	-264.0187 	271.0280  	-0.0631   	-0.6648   
			2.6250    	1.6250    	-0.3750   	0.6250    	-272.1963 	-267.5234 	271.0280  	-0.0683   	-0.6782   
			2.6250    	1.7500    	-0.3750   	0.7500    	-289.7196 	-271.0280 	271.0280  	-0.0736   	-0.6915   
			2.6250    	1.8750    	-0.3750   	0.8750    	-307.2430 	-274.5327 	271.0280  	-0.0789   	-0.7048   
			2.6250    	2.0000    	-0.3750   	1.0000    	-324.7664 	-278.0374 	271.0280  	-0.0841   	-0.7181   
			2.7500    	0.0000    	-0.2500   	-1.0000   	-44.3925  	-221.9626 	264.0187  	0.0000    	-0.4591   
			2.7500    	0.1250    	-0.2500   	-0.8750   	-61.9159  	-225.4673 	264.0187  	-0.0063   	-0.4724   
			2.7500    	0.2500    	-0.2500   	-0.7500   	-79.4393  	-228.9720 	264.0187  	-0.0126   	-0.4857   
			2.7500    	0.3750    	-0.2500   	-0.6250   	-96.9626  	-232.4766 	264.0187  	-0.0189   	-0.4991   
			2.7500    	0.5000    	-0.2500   	-0.5000   	-114.4860 	-235.9813 	264.0187  	-0.0252   	-0.5124   
			2.7500    	0.6250    	-0.2500   	-0.3750   	-132.0093 	-239.4860 	264.0187  	-0.0315   	-0.5257   
			2.7500    	0.7500    	-0.2500   	-0.2500   	-149.5327 	-242.9907 	264.0187  	-0.0379   	-0.5390   
			2.7500    	0.8750    	-0.2500   	-0.1250   	-167.0561 	-246.4953 	264.0187  	-0.0442   	-0.5523   
			2.7500    	1.0000    	-0.2500   	0.0000    	-184.5794 	-250.0000 	264.0187  	-0.0505   	-0.5657   
			2.7500    	1.1250    	-0.2500   	0.1250    	-202.1028 	-253.5047 	264.0187  	-0.0568   	-0.5790   
			2.7500    	1.2500    	-0.2500   	0.2500    	-219.6262 	-257.0093 	264.0187  	-0.0631   	-0.5923   
			2.7500    	1.3750    	-0.2500   	0.3750    	-237.1495 	-260.5140 	264.0187  	-0.0694   	-0.6056   
			2.7500    	1.5000    	-0.2500   	0.5000    	-254.6729 	-264.0187 	264.0187  	-0.0757   	-0.6189   
			2.7500    	1.6250    	-0.2500   	0.6250    	-272.1963 	-267.5234 	264.0187  	-0.0820   	-0.6322   
			2.7500    	1.7500    	-0.2500   	0.7500    	-289.7196 	-271.0280 	264.0187  	-0.0883   	-0.6456   
			2.7500    	1.8750    	-0.2500   	0.8750    	-307.2430 	-274.5327 	264.0187  	-0.0946   	-0.6589   
			2.7500    	2.0000    	-0.2500   	1.0000    	-324.7664 	-278.0374 	264.0187  	-0.1009   	-0.6722   
			2.8750    	0.0000    	-0.1250   	-1.0000   	-44.3925  	-221.9626 	257.0093  	0.0000    	-0.4132   
			2.8750    	0.1250    	-0.1250   	-0.8750   	-61.9159  	-225.4673 	257.0093  	-0.0074   	-0.4265   
			2.8750    	0.2500    	-0.1250   	-0.7500   	-79.4393  	-228.9720 	257.0093  	-0.0147   	-0.4398   
			2.8750    	0.3750    	-0.1250   	-0.6250   	-96.9626  	-232.4766 	257.0093  	-0.0221   	-0.4532   
			2.8750    	0.5000    	-0.1250   	-0.5000   	-114.4860 	-235.9813 	257.0093  	-0.0294   	-0.4665   
			2.8750    	0.6250    	-0.1250   	-0.3750   	-132.0093 	-239.4860 	257.0093  	-0.0368   	-0.4798   
			2.8750    	0.7500    	-0.1250   	-0.2500   	-149.5327 	-242.9907 	257.0093  	-0.0442   	-0.4931   
			2.8750    	0.8750    	-0.1250   	-0.1250   	-167.0561 	-246.4953 	257.0093  	-0.0515   	-0.5064   
			2.8750    	1.0000    	-0.1250   	0.0000    	-184.5794 	-250.0000 	257.0093  	-0.0589   	-0.5197   
			2.8750    	1.1250    	-0.1250   	0.1250    	-202.1028 	-253.5047 	257.0093  	-0.0662   	-0.5331   
			2.8750    	1.2500    	-0.1250   	0.2500    	-219.6262 	-257.0093 	257.0093  	-0.0736   	-0.5464   
			2.8750    	1.3750    	-0.1250   	0.3750    	-237.1495 	-260.5140 	257.0093  	-0.0810   	-0.5597   
			2.8750    	1.5000    	-0.1250   	0.5000    	-254.6729 	-264.0187 	257.0093  	-0.0883   	-0.5730   
			2.8750    	1.6250    	-0.1250   	0.6250    	-272.1963 	-267.5234 	257.0093  	-0.0957   	-0.5863   
			2.8750    	1.7500    	-0.1250   	0.7500    	-289.7196 	-271.0280 	257.0093  	-0.1030   	-0.5996   
			2.8750    	1.8750    	-0.1250   	0.8750    	-307.2430 	-274.5327 	257.0093  	-0.1104   	-0.6130   
			2.8750    	2.0000    	-0.1250   	1.0000    	-324.7664 	-278.0374 	257.0093  	-0.1178   	-0.6263   
			3.0000    	0.0000    	0.0000    	-1.0000   	-44.3925  	-221.9626 	250.0000  	0.0000    	-0.3673   
			3.0000    	0.1250    	0.0000    	-0.8750   	-61.9159  	-225.4673 	250.0000  	-0.0084   	-0.3806   
			3.0000    	0.2500    	0.0000    	-0.7500   	-79.4393  	-228.9720 	250.0000  	-0.0168   	-0.3939   
			3.0000    	0.3750    	0.0000    	-0.6250   	-96.9626  	-232.4766 	250.0000  	-0.0252   	-0.4072   
			3.0000    	0.5000    	0.0000    	-0.5000   	-114.4860 	-235.9813 	250.0000  	-0.0336   	-0.4206   
			3.0000    	0.6250    	0.0000    	-0.3750   	-132.0093 	-239.4860 	250.0000  	-0.0421   	-0.4339   
			3.0000    	0.7500    	0.0000    	-0.2500   	-149.5327 	-242.9907 	250.0000  	-0.0505   	-0.4472   
			3.0000    	0.8750    	0.0000    	-0.1250   	-167.0561 	-246.4953 	250.0000  	-0.0589   	-0.4605   
			3.0000    	1.0000    	0.0000    	0.0000    	-184.5794 	-250.0000 	250.0000  	-0.0673   	-0.4738   
			3.0000    	1.1250    	0.0000    	0.1250    	-202.1028 	-253.5047 	250.0000  	-0.0757   	-0.4871   
			3.0000    	1.2500    	0.0000    	0.2500    	-219.6262 	-257.0093 	250.0000  	-0.0841   	-0.5005   
			3.0000    	1.3750    	0.0000    	0.3750    	-237.1495 	-260.5140 	250.0000  	-0.0925   	-0.5138   
			3.0000    	1.5000    	0.0000    	0.5000    	-254.6729 	-264.0187 	250.0000  	-0.1009   	-0.5271   
			3.0000    	1.6250    	0.0000    	0.6250    	-272.1963 	-267.5234 	250.0000  	-0.1093   	-0.5404   
			3.0000    	1.7500    	0.0000    	0.7500    	-289.7196 	-271.0280 	250.0000  	-0.1178   	-0.5537   
			3.0000    	1.8750    	0.0000    	0.8750    	-307.2430 	-274.5327 	250.0000  	-0.1262   	-0.5671   
			3.0000    	2.0000    	0.0000    	1.0000    	-324.7664 	-278.0374 	250.0000  	-0.1346   	-0.5804   
			3.1250    	0.0000    	0.1250    	-1.0000   	-44.3925  	-221.9626 	242.9907  	0.0000    	-0.3214   
			3.1250    	0.1250    	0.1250    	-0.8750   	-61.9159  	-225.4673 	242.9907  	-0.0095   	-0.3347   
			3.1250    	0.2500    	0.1250    	-0.7500   	-79.4393  	-228.9720 	242.9907  	-0.0189   	-0.3480   
			3.1250    	0.3750    	0.1250    	-0.6250   	-96.9626  	-232.4766 	242.9907  	-0.0284   	-0.3613   
			3.1250    	0.5000    	0.1250    	-0.5000   	-114.4860 	-235.9813 	242.9907  	-0.0379   	-0.3746   
			3.1250    	0.6250    	0.1250    	-0.3750   	-132.0093 	-239.4860 	242.9907  	-0.0473   	-0.3880   
			3.1250    	0.7500    	0.1250    	-0.2500   	-149.5327 	-242.9907 	242.9907  	-0.0568   	-0.4013   
