			2.0000    	0.0000    	-1.0000   	-1.0000   	-136.2617 	-8.4112   	68.8785   
			2.0000    	0.1250    	-1.0000   	-0.8750   	-129.7780 	-7.1145   	66.4252   
			2.0000    	0.2500    	-1.0000   	-0.7500   	-123.2944 	-5.8178   	63.9720   
			2.0000    	0.3750    	-1.0000   	-0.6250   	-116.8107 	-4.5210   	61.5187   
			2.0000    	0.5000    	-1.0000   	-0.5000   	-110.3271 	-3.2243   	59.0654   
			2.0000    	0.6250    	-1.0000   	-0.3750   	-103.8435 	-1.9276   	56.6121   
			2.0000    	0.7500    	-1.0000   	-0.2500   	-97.3598  	-0.6308   	54.1589   
			2.0000    	0.8750    	-1.0000   	-0.1250   	-90.8762  	0.6659    	51.7056   
			2.0000    	1.0000    	-1.0000   	0.0000    	-84.3925  	1.9626    	49.2523   
			2.0000    	1.1250    	-1.0000   	0.1250    	-77.9089  	3.2593    	46.7991   
			2.0000    	1.2500    	-1.0000   	0.2500    	-71.4252  	4.5561    	44.3458   
			2.0000    	1.3750    	-1.0000   	0.3750    	-64.9416  	5.8528    	41.8925   
			2.0000    	1.5000    	-1.0000   	0.5000    	-58.4579  	7.1495    	39.4393   
			2.0000    	1.6250    	-1.0000   	0.6250    	-51.9743  	8.4463    	36.9860   
			2.0000    	1.7500    	-1.0000   	0.7500    	-45.4907  	9.7430    	34.5327   
			2.0000    	1.8750    	-1.0000   	0.8750    	-39.0070  	11.0397   	32.0794   
			2.0000    	2.0000    	-1.0000   	1.0000    	-32.5234  	12.3364   	29.6262   
			2.1250    	0.0000    	-0.8750   	-1.0000   	-137.4883 	-14.5444  	71.4720   
			2.1250    	0.1250    	-0.8750   	-0.8750   	-131.0047 	-13.2477  	69.0187   
			2.1250    	0.2500    	-0.8750   	-0.7500   	-124.5210 	-11.9509  	66.5654   
			2.1250    	0.3750    	-0.8750   	-0.6250   	-118.0374 	-10.6542  	64.1121   
			2.1250    	0.5000    	-0.8750   	-0.5000   	-111.5537 	-9.3575   	61.6589   
			2.1250    	0.6250    	-0.8750   	-0.3750   	-105.0701 	-8.0607   	59.2056   
			2.1250    	0.7500    	-0.8750   	-0.2500   	-98.5864  	-6.7640   	56.7523   
			2.1250    	0.8750    	-0.8750   	-0.1250   	-92.1028  	-5.4673   	54.2991   
			2.1250    	1.0000    	-0.8750   	0.0000    	-85.6192  	-4.1706   	51.8458   
			2.1250    	1.1250    	-0.8750   	0.1250    	-79.1355  	-2.8738   	49.3925   
			2.1250    	1.2500    	-0.8750   	0.2500    	-72.6519  	-1.5771   	46.9393   
			2.1250    	1.3750    	-0.8750   	0.3750    	-66.1682  	-0.2804   	44.4860   
			2.1250    	1.5000    	-0.8750   	0.5000    	-59.6846  	1.0164    	42.0327   
			2.1250    	1.6250    	-0.8750   	0.6250    	-53.2009  	2.3131    	39.5794   
			2.1250    	1.7500    	-0.8750   	0.7500    	-46.7173  	3.6098    	37.1262   
			2.1250    	1.8750    	-0.8750   	0.8750    	-40.2336  	4.9065    	34.6729   
			2.1250    	2.0000    	-0.8750   	1.0000    	-33.7500  	6.2033    	32.2196   
			2.2500    	0.0000    	-0.7500   	-1.0000   	-138.7150 	-20.6776  	74.0654   
			2.2500    	0.1250    	-0.7500   	-0.8750   	-132.2313 	-19.3808  	71.6121   
			2.2500    	0.2500    	-0.7500   	-0.7500   	-125.7477 	-18.0841  	69.1589   
			2.2500    	0.3750    	-0.7500   	-0.6250   	-119.2640 	-16.7874  	66.7056   
			2.2500    	0.5000    	-0.7500   	-0.5000   	-112.7804 	-15.4907  	64.2523   
			2.2500    	0.6250    	-0.7500   	-0.3750   	-106.2967 	-14.1939  	61.7991   
			2.2500    	0.7500    	-0.7500   	-0.2500   	-99.8131  	-12.8972  	59.3458   
			2.2500    	0.8750    	-0.7500   	-0.1250   	-93.3294  	-11.6005  	56.8925   
			2.2500    	1.0000    	-0.7500   	0.0000    	-86.8458  	-10.3037  	54.4393   
			2.2500    	1.1250    	-0.7500   	0.1250    	-80.3621  	-9.0070   	51.9860   
			2.2500    	1.2500    	-0.7500   	0.2500    	-73.8785  	-7.7103   	49.5327   
			2.2500    	1.3750    	-0.7500   	0.3750    	-67.3949  	-6.4136   	47.0794   
			2.2500    	1.5000    	-0.7500   	0.5000    	-60.9112  	-5.1168   	44.6262   
			2.2500    	1.6250    	-0.7500   	0.6250    	-54.4276  	-3.8201   	42.1729   
			2.2500    	1.7500    	-0.7500   	0.7500    	-47.9439  	-2.5234   	39.7196   
			2.2500    	1.8750    	-0.7500   	0.8750    	-41.4603  	-1.2266   	37.2664   
			2.2500    	2.0000    	-0.7500   	1.0000    	-34.9766  	0.0701    	34.8131   
			2.3750    	0.0000    	-0.6250   	-1.0000   	-139.9416 	-26.8107  	76.6589   
			2.3750    	0.1250    	-0.6250   	-0.8750   	-133.4579 	-25.5140  	74.2056   
			2.3750    	0.2500    	-0.6250   	-0.7500   	-126.9743 	-24.2173  	71.7523   
			2.3750    	0.3750    	-0.6250   	-0.6250   	-120.4907 	-22.9206  	69.2991   
			2.3750    	0.5000    	-0.6250   	-0.5000   	-114.0070 	-21.6238  	66.8458   
			2.3750    	0.6250    	-0.6250   	-0.3750   	-107.5234 	-20.3271  	64.3925   
			2.3750    	0.7500    	-0.6250   	-0.2500   	-101.0397 	-19.0304  	61.9393   
			2.3750    	0.8750    	-0.6250   	-0.1250   	-94.5561  	-17.7336  	59.4860   
			2.3750    	1.0000    	-0.6250   	0.0000    	-88.0724  	-16.4369  	57.0327   
			2.3750    	1.1250    	-0.6250   	0.1250    	-81.5888  	-15.1402  	54.5794   
			2.3750    	1.2500    	-0.6250   	0.2500    	-75.1051  	-13.8435  	52.1262   
			2.3750    	1.3750    	-0.6250   	0.3750    	-68.6215  	-12.5467  	49.6729   
			2.3750    	1.5000    	-0.6250   	0.5000    	-62.1379  	-11.2500  	47.2196   
			2.3750    	1.6250    	-0.6250   	0.6250    	-55.6542  	-9.9533   	44.7664   
			2.3750    	1.7500    	-0.6250   	0.7500    	-49.1706  	-8.6565   	42.3131   
			2.3750    	1.8750    	-0.6250   	0.8750    	-42.6869  	-7.3598   	39.8598   
			2.3750    	2.0000    	-0.6250   	1.0000    	-36.2033  	-6.0631   	37.4065   
			2.5000    	0.0000    	-0.5000   	-1.0000   	-141.1682 	-32.9439  	79.2523   
			2.5000    	0.1250    	-0.5000   	-0.8750   	-134.6846 	-31.6472  	76.7991   
			2.5000    	0.2500    	-0.5000   	-0.7500   	-128.2009 	-30.3505  	74.3458   
			2.5000    	0.3750    	-0.5000   	-0.6250   	-121.7173 	-29.0537  	71.8925   
			2.5000    	0.5000    	-0.5000   	-0.5000   	-115.2336 	-27.7570  	69.4393   
			2.5000    	0.6250    	-0.5000   	-0.3750   	-108.7500 	-26.4603  	66.9860   
			2.5000    	0.7500    	-0.5000   	-0.2500   	-102.2664 	-25.1636  	64.5327   
			2.5000    	0.8750    	-0.5000   	-0.1250   	-95.7827  	-23.8668  	62.0794   
			2.5000    	1.0000    	-0.5000   	0.0000    	-89.2991  	-22.5701  	59.6262   
			2.5000    	1.1250    	-0.5000   	0.1250    	-82.8154  	-21.2734  	57.1729   
			2.5000    	1.2500    	-0.5000   	0.2500    	-76.3318  	-19.9766  	54.7196   
			2.5000    	1.3750    	-0.5000   	0.3750    	-69.8481  	-18.6799  	52.2664   
			2.5000    	1.5000    	-0.5000   	0.5000    	-63.3645  	-17.3832  	49.8131   
			2.5000    	1.6250    	-0.5000   	0.6250    	-56.8808  	-16.0864  	47.3598   
			2.5000    	1.7500    	-0.5000   	0.7500    	-50.3972  	-14.7897  	44.9065   
			2.5000    	1.8750    	-0.5000   	0.8750    	-43.9136  	-13.4930  	42.4533   
			2.5000    	2.0000    	-0.5000   	1.0000    	-37.4299  	-12.1963  	40.0000   
			2.6250    	0.0000    	-0.3750   	-1.0000   	-142.3949 	-39.0771  	81.8458   
			2.6250    	0.1250    	-0.3750   	-0.8750   	-135.9112 	-37.7804  	79.3925   
			2.6250    	0.2500    	-0.3750   	-0.7500   	-129.4276 	-36.4836  	76.9393   
			2.6250    	0.3750    	-0.3750   	-0.6250   	-122.9439 	-35.1869  	74.4860   
			2.6250    	0.5000    	-0.3750   	-0.5000   	-116.4603 	-33.8902  	72.0327   
			2.6250    	0.6250    	-0.3750   	-0.3750   	-109.9766 	-32.5935  	69.5794   
			2.6250    	0.7500    	-0.3750   	-0.2500   	-103.4930 	-31.2967  	67.1262   
			2.6250    	0.8750    	-0.3750   	-0.1250   	-97.0093  	-30.0000  	64.6729   
			2.6250    	1.0000    	-0.3750   	0.0000    	-90.5257  	-28.7033  	62.2196   
			2.6250    	1.1250    	-0.3750   	0.1250    	-84.0421  	-27.4065  	59.7664   
			2.6250    	1.2500    	-0.3750   	0.2500    	-77.5584  	-26.1098  	57.3131   
			2.6250    	1.3750    	-0.3750   	0.3750    	-71.0748  	-24.8131  	54.8598   
			2.6250    	1.5000    	-0.3750   	0.5000    	-64.5911  	-23.5164  	52.4065   
			2.6250    	1.6250    	-0.3750   	0.6250    	-58.1075  	-22.2196  	49.9533   
			2.6250    	1.7500    	-0.3750   	0.7500    	-51.6238  	-20.9229  	47.5000   
			2.6250    	1.8750    	-0.3750   	0.8750    	-45.1402  	-19.6262  	45.0467   
			2.6250    	2.0000    	-0.3750   	1.0000    	-38.6565  	-18.3294  	42.5935   
			2.7500    	0.0000    	-0.2500   	-1.0000   	-143.6215 	-45.2103  	84.4393   
			2.7500    	0.1250    	-0.2500   	-0.8750   	-137.1379 	-43.9136  	81.9860   
			2.7500    	0.2500    	-0.2500   	-0.7500   	-130.6542 	-42.6168  	79.5327   
			2.7500    	0.3750    	-0.2500   	-0.6250   	-124.1706 	-41.3201  	77.0794   
			2.7500    	0.5000    	-0.2500   	-0.5000   	-117.6869 	-40.0234  	74.6262   
			2.7500    	0.6250    	-0.2500   	-0.3750   	-111.2033 	-38.7266  	72.1729   
			2.7500    	0.7500    	-0.2500   	-0.2500   	-104.7196 	-37.4299  	69.7196   
			2.7500    	0.8750    	-0.2500   	-0.1250   	-98.2360  	-36.1332  	67.2664   
			2.7500    	1.0000    	-0.2500   	0.0000    	-91.7523  	-34.8364  	64.8131   
			2.7500    	1.1250    	-0.2500   	0.1250    	-85.2687  	-33.5397  	62.3598   
			2.7500    	1.2500    	-0.2500   	0.2500    	-78.7850  	-32.2430  	59.9065   
			2.7500    	1.3750    	-0.2500   	0.3750    	-72.3014  	-30.9463  	57.4533   
			2.7500    	1.5000    	-0.2500   	0.5000    	-65.8178  	-29.6495  	55.0000   
			2.7500    	1.6250    	-0.2500   	0.6250    	-59.3341  	-28.3528  	52.5467   
			2.7500    	1.7500    	-0.2500   	0.7500    	-52.8505  	-27.0561  	50.0935   
			2.7500    	1.8750    	-0.2500   	0.8750    	-46.3668  	-25.7593  	47.6402   
			2.7500    	2.0000    	-0.2500   	1.0000    	-39.8832  	-24.4626  	45.1869   
			2.8750    	0.0000    	-0.1250   	-1.0000   	-144.8481 	-51.3435  	87.0327   
			2.8750    	0.1250    	-0.1250   	-0.8750   	-138.3645 	-50.0467  	84.5794   
			2.8750    	0.2500    	-0.1250   	-0.7500   	-131.8808 	-48.7500  	82.1262   
			2.8750    	0.3750    	-0.1250   	-0.6250   	-125.3972 	-47.4533  	79.6729   
			2.8750    	0.5000    	-0.1250   	-0.5000   	-118.9136 	-46.1565  	77.2196   
			2.8750    	0.6250    	-0.1250   	-0.3750   	-112.4299 	-44.8598  	74.7664   
			2.8750    	0.7500    	-0.1250   	-0.2500   	-105.9463 	-43.5631  	72.3131   
			2.8750    	0.8750    	-0.1250   	-0.1250   	-99.4626  	-42.2664  	69.8598   
			2.8750    	1.0000    	-0.1250   	0.0000    	-92.9790  	-40.9696  	67.4065   
			2.8750    	1.1250    	-0.1250   	0.1250    	-86.4953  	-39.6729  	64.9533   
			2.8750    	1.2500    	-0.1250   	0.2500    	-80.0117  	-38.3762  	62.5000   
			2.8750    	1.3750    	-0.1250   	0.3750    	-73.5280  	-37.0794  	60.0467   
			2.8750    	1.5000    	-0.1250   	0.5000    	-67.0444  	-35.7827  	57.5935   
			2.8750    	1.6250    	-0.1250   	0.6250    	-60.5607  	-34.4860  	55.1402   
			2.8750    	1.7500    	-0.1250   	0.7500    	-54.0771  	-33.1893  	52.6869   
			2.8750    	1.8750    	-0.1250   	0.8750    	-47.5935  	-31.8925  	50.2336   
			2.8750    	2.0000    	-0.1250   	1.0000    	-41.1098  	-30.5958  	47.7804   
			3.0000    	0.0000    	0.0000    	-1.0000   	-146.0748 	-57.4766  	89.6262   
			3.0000    	0.1250    	0.0000    	-0.8750   	-139.5911 	-56.1799  	87.1729   
			3.0000    	0.2500    	0.0000    	-0.7500   	-133.1075 	-54.8832  	84.7196   
			3.0000    	0.3750    	0.0000    	-0.6250   	-126.6238 	-53.5864  	82.2664   
			3.0000    	0.5000    	0.0000    	-0.5000   	-120.1402 	-52.2897  	79.8131   
			3.0000    	0.6250    	0.0000    	-0.3750   	-113.6565 	-50.9930  	77.3598   
			3.0000    	0.7500    	0.0000    	-0.2500   	-107.1729 	-49.6963  	74.9065   
			3.0000    	0.8750    	0.0000    	-0.1250   	-100.6893 	-48.3995  	72.4533   
			3.0000    	1.0000    	0.0000    	0.0000    	-94.2056  	-47.1028  	70.0000   
			3.0000    	1.1250    	0.0000    	0.1250    	-87.7220  	-45.8061  	67.5467   
			3.0000    	1.2500    	0.0000    	0.2500    	-81.2383  	-44.5093  	65.0935   
			3.0000    	1.3750    	0.0000    	0.3750    	-74.7547  	-43.2126  	62.6402   
			3.0000    	1.5000    	0.0000    	0.5000    	-68.2710  	-41.9159  	60.1869   
			3.0000    	1.6250    	0.0000    	0.6250    	-61.7874  	-40.6192  	57.7336   
			3.0000    	1.7500    	0.0000    	0.7500    	-55.3037  	-39.3224  	55.2804   
			3.0000    	1.8750    	0.0000    	0.8750    	-48.8201  	-38.0257  	52.8271   
			3.0000    	2.0000    	0.0000    	1.0000    	-42.3364  	-36.7290  	50.3738   
			3.1250    	0.0000    	0.1250    	-1.0000   	-147.3014 	-63.6098  	92.2196   
			3.1250    	0.1250    	0.1250    	-0.8750   	-140.8178 	-62.3131  	89.7664   
			3.1250    	0.2500    	0.1250    	-0.7500   	-134.3341 	-61.0164  	87.3131   
			3.1250    	0.3750    	0.1250    	-0.6250   	-127.8505 	-59.7196  	84.8598   
			3.1250    	0.5000    	0.1250    	-0.5000   	-121.3668 	-58.4229  	82.4065   
			3.1250    	0.6250    	0.1250    	-0.3750   	-114.8832 	-57.1262  	79.9533   
			3.1250    	0.7500    	0.1250    	-0.2500   	-108.3995 	-55.8294  	77.5000   
			3.1250    	0.8750    	0.1250    	-0.1250   	-101.9159 	-54.5327  	75.0467   
			3.1250    	1.0000    	0.1250    	0.0000    	-95.4322  	-53.2360  	72.5935   
			3.1250    	1.1250    	0.1250    	0.1250    	-88.9486  	-51.9393  	70.1402   
			3.1250    	1.2500    	0.1250    	0.2500    	-82.4650  	-50.6425  	67.6869   
			3.1250    	1.3750    	0.1250    	0.3750    	-75.9813  	-49.3458  	65.2336   
			3.1250    	1.5000    	0.1250    	0.5000    	-69.4977  	-48.0491  	62.7804   
			3.1250    	1.6250    	0.1250    	0.6250    	-63.0140  	-46.7523  	60.3271   
			3.1250    	1.7500    	0.1250    	0.7500    	-56.5304  	-45.4556  	57.8738   
			3.1250    	1.8750    	0.1250    	0.8750    	-50.0467  	-44.1589  	55.4206   
			3.1250    	2.0000    	0.1250    	1.0000    	-43.5631  	-42.8621  	52.9673   
			3.2500    	0.0000    	0.2500    	-1.0000   	-148.5280 	-69.7430  	94.8131   
			3.2500    	0.1250    	0.2500    	-0.8750   	-142.0444 	-68.4463  	92.3598   
			3.2500    	0.2500    	0.2500    	-0.7500   	-135.5607 	-67.1495  	89.9065   
			3.2500    	0.3750    	0.2500    	-0.6250   	-129.0771 	-65.8528  	87.4533   
			3.2500    	0.5000    	0.2500    	-0.5000   	-122.5935 	-64.5561  	85.0000   
			3.2500    	0.6250    	0.2500    	-0.3750   	-116.1098 	-63.2593  	82.5467   
			3.2500    	0.7500    	0.2500    	-0.2500   	-109.6262 	-61.9626  	80.0935   
			3.2500    	0.8750    	0.2500    	-0.1250   	-103.1425 	-60.6659  	77.6402   
			3.2500    	1.0000    	0.2500    	0.0000    	-96.6589  	-59.3692  	75.1869   
			3.2500    	1.1250    	0.2500    	0.1250    	-90.1752  	-58.0724  	72.7336   
			3.2500    	1.2500    	0.2500    	0.2500    	-83.6916  	-56.7757  	70.2804   
			3.2500    	1.3750    	0.2500    	0.3750    	-77.2079  	-55.4790  	67.8271   
			3.2500    	1.5000    	0.2500    	0.5000    	-70.7243  	-54.1822  	65.3738   
			3.2500    	1.6250    	0.2500    	0.6250    	-64.2407  	-52.8855  	62.9206   
			3.2500    	1.7500    	0.2500    	0.7500    	-57.7570  	-51.5888  	60.4673   
			3.2500    	1.8750    	0.2500    	0.8750    	-51.2734  	-50.2921  	58.0140   
			3.2500    	2.0000    	0.2500    	1.0000    	-44.7897  	-48.9953  	55.5607   
			3.3750    	0.0000    	0.3750    	-1.0000   	-149.7547 	-75.8762  	97.4065   
			3.3750    	0.1250    	0.3750    	-0.8750   	-143.2710 	-74.5794  	94.9533   
			3.3750    	0.2500    	0.3750    	-0.7500   	-136.7874 	-73.2827  	92.5000   
			3.3750    	0.3750    	0.3750    	-0.6250   	-130.3037 	-71.9860  	90.0467   
			3.3750    	0.5000    	0.3750    	-0.5000   	-123.8201 	-70.6893  	87.5935   
			3.3750    	0.6250    	0.3750    	-0.3750   	-117.3364 	-69.3925  	85.1402   
			3.3750    	0.7500    	0.3750    	-0.2500   	-110.8528 	-68.0958  	82.6869   
			3.3750    	0.8750    	0.3750    	-0.1250   	-104.3692 	-66.7991  	80.2336   
			3.3750    	1.0000    	0.3750    	0.0000    	-97.8855  	-65.5023  	77.7804   
			3.3750    	1.1250    	0.3750    	0.1250    	-91.4019  	-64.2056  	75.3271   
			3.3750    	1.2500    	0.3750    	0.2500    	-84.9182  	-62.9089  	72.8738   
			3.3750    	1.3750    	0.3750    	0.3750    	-78.4346  	-61.6121  	70.4206   
			3.3750    	1.5000    	0.3750    	0.5000    	-71.9509  	-60.3154  	67.9673   
			3.3750    	1.6250    	0.3750    	0.6250    	-65.4673  	-59.0187  	65.5140   
			3.3750    	1.7500    	0.3750    	0.7500    	-58.9836  	-57.7220  	63.0607   
			3.3750    	1.8750    	0.3750    	0.8750    	-52.5000  	-56.4252  	60.6075   
			3.3750    	2.0000    	0.3750    	1.0000    	-46.0164  	-55.1285  	58.1542   
			3.5000    	0.0000    	0.5000    	-1.0000   	-150.9813 	-82.0093  	100.0000  
			3.5000    	0.1250    	0.5000    	-0.8750   	-144.4977 	-80.7126  	97.5467   
			3.5000    	0.2500    	0.5000    	-0.7500   	-138.0140 	-79.4159  	95.0935   
			3.5000    	0.3750    	0.5000    	-0.6250   	-131.5304 	-78.1192  	92.6402   
			3.5000    	0.5000    	0.5000    	-0.5000   	-125.0467 	-76.8224  	90.1869   
			3.5000    	0.6250    	0.5000    	-0.3750   	-118.5631 	-75.5257  	87.7336   
			3.5000    	0.7500    	0.5000    	-0.2500   	-112.0794 	-74.2290  	85.2804   
			3.5000    	0.8750    	0.5000    	-0.1250   	-105.5958 	-72.9322  	82.8271   
			3.5000    	1.0000    	0.5000    	0.0000    	-99.1121  	-71.6355  	80.3738   
			3.5000    	1.1250    	0.5000    	0.1250    	-92.6285  	-70.3388  	77.9206   
			3.5000    	1.2500    	0.5000    	0.2500    	-86.1449  	-69.0421  	75.4673   
			3.5000    	1.3750    	0.5000    	0.3750    	-79.6612  	-67.7453  	73.0140   
			3.5000    	1.5000    	0.5000    	0.5000    	-73.1776  	-66.4486  	70.5607   
			3.5000    	1.6250    	0.5000    	0.6250    	-66.6939  	-65.1519  	68.1075   
			3.5000    	1.7500    	0.5000    	0.7500    	-60.2103  	-63.8551  	65.6542   
			3.5000    	1.8750    	0.5000    	0.8750    	-53.7266  	-62.5584  	63.2009   
			3.5000    	2.0000    	0.5000    	1.0000    	-47.2430  	-61.2617  	60.7477   
			3.6250    	0.0000    	0.6250    	-1.0000   	-152.2079 	-88.1425  	102.5935  
			3.6250    	0.1250    	0.6250    	-0.8750   	-145.7243 	-86.8458  	100.1402  
			3.6250    	0.2500    	0.6250    	-0.7500   	-139.2407 	-85.5491  	97.6869   
			3.6250    	0.3750    	0.6250    	-0.6250   	-132.7570 	-84.2523  	95.2336   
			3.6250    	0.5000    	0.6250    	-0.5000   	-126.2734 	-82.9556  	92.7804   
			3.6250    	0.6250    	0.6250    	-0.3750   	-119.7897 	-81.6589  	90.3271   
			3.6250    	0.7500    	0.6250    	-0.2500   	-113.3061 	-80.3621  	87.8738   
			3.6250    	0.8750    	0.6250    	-0.1250   	-106.8224 	-79.0654  	85.4206   
			3.6250    	1.0000    	0.6250    	0.0000    	-100.3388 	-77.7687  	82.9673   
			3.6250    	1.1250    	0.6250    	0.1250    	-93.8551  	-76.4720  	80.5140   
			3.6250    	1.2500    	0.6250    	0.2500    	-87.3715  	-75.1752  	78.0607   
			3.6250    	1.3750    	0.6250    	0.3750    	-80.8879  	-73.8785  	75.6075   
			3.6250    	1.5000    	0.6250    	0.5000    	-74.4042  	-72.5818  	73.1542   
			3.6250    	1.6250    	0.6250    	0.6250    	-67.9206  	-71.2850  	70.7009   
			3.6250    	1.7500    	0.6250    	0.7500    	-61.4369  	-69.9883  	68.2477   
			3.6250    	1.8750    	0.6250    	0.8750    	-54.9533  	-68.6916  	65.7944   
			3.6250    	2.0000    	0.6250    	1.0000    	-48.4696  	-67.3949  	63.3411   
			3.7500    	0.0000    	0.7500    	-1.0000   	-153.4346 	-94.2757  	105.1869  
			3.7500    	0.1250    	0.7500    	-0.8750   	-146.9509 	-92.9790  	102.7336  
			3.7500    	0.2500    	0.7500    	-0.7500   	-140.4673 	-91.6822  	100.2804  
			3.7500    	0.3750    	0.7500    	-0.6250   	-133.9836 	-90.3855  	97.8271   
			3.7500    	0.5000    	0.7500    	-0.5000   	-127.5000 	-89.0888  	95.3738   
			3.7500    	0.6250    	0.7500    	-0.3750   	-121.0164 	-87.7921  	92.9206   
			3.7500    	0.7500    	0.7500    	-0.2500   	-114.5327 	-86.4953  	90.4673   
			3.7500    	0.8750    	0.7500    	-0.1250   	-108.0491 	-85.1986  	88.0140   
			3.7500    	1.0000    	0.7500    	0.0000    	-101.5654 	-83.9019  	85.5607   
			3.7500    	1.1250    	0.7500    	0.1250    	-95.0818  	-82.6051  	83.1075   
			3.7500    	1.2500    	0.7500    	0.2500    	-88.5981  	-81.3084  	80.6542   
			3.7500    	1.3750    	0.7500    	0.3750    	-82.1145  	-80.0117  	78.2009   
			3.7500    	1.5000    	0.7500    	0.5000    	-75.6308  	-78.7150  	75.7477   
			3.7500    	1.6250    	0.7500    	0.6250    	-69.1472  	-77.4182  	73.2944   
			3.7500    	1.7500    	0.7500    	0.7500    	-62.6636  	-76.1215  	70.8411   
			3.7500    	1.8750    	0.7500    	0.8750    	-56.1799  	-74.8248  	68.3879   
			3.7500    	2.0000    	0.7500    	1.0000    	-49.6963  	-73.5280  	65.9346   
			3.8750    	0.0000    	0.8750    	-1.0000   	-154.6612 	-100.4089 	107.7804  
			3.8750    	0.1250    	0.8750    	-0.8750   	-148.1776 	-99.1121  	105.3271  
			3.8750    	0.2500    	0.8750    	-0.7500   	-141.6939 	-97.8154  	102.8738  
			3.8750    	0.3750    	0.8750    	-0.6250   	-135.2103 	-96.5187  	100.4206  
			3.8750    	0.5000    	0.8750    	-0.5000   	-128.7266 	-95.2220  	97.9673   
			3.8750    	0.6250    	0.8750    	-0.3750   	-122.2430 	-93.9252  	95.5140   
			3.8750    	0.7500    	0.8750    	-0.2500   	-115.7593 	-92.6285  	93.0607   
			3.8750    	0.8750    	0.8750    	-0.1250   	-109.2757 	-91.3318  	90.6075   
			3.8750    	1.0000    	0.8750    	0.0000    	-102.7921 	-90.0350  	88.1542   
			3.8750    	1.1250    	0.8750    	0.1250    	-96.3084  	-88.7383  	85.7009   
			3.8750    	1.2500    	0.8750    	0.2500    	-89.8248  	-87.4416  	83.2477   
			3.8750    	1.3750    	0.8750    	0.3750    	-83.3411  	-86.1449  	80.7944   
			3.8750    	1.5000    	0.8750    	0.5000    	-76.8575  	-84.8481  	78.3411   
			3.8750    	1.6250    	0.8750    	0.6250    	-70.3738  	-83.5514  	75.8879   
			3.8750    	1.7500    	0.8750    	0.7500    	-63.8902  	-82.2547  	73.4346   
			3.8750    	1.8750    	0.8750    	0.8750    	-57.4065  	-80.9579  	70.9813   
			3.8750    	2.0000    	0.8750    	1.0000    	-50.9229  	-79.6612  	68.5280   
			4.0000    	0.0000    	1.0000    	-1.0000   	-155.8879 	-106.5421 	110.3738  
			4.0000    	0.1250    	1.0000    	-0.8750   	-149.4042 	-105.2453 	107.9206  
			4.0000    	0.2500    	1.0000    	-0.7500   	-142.9206 	-103.9486 	105.4673  
			4.0000    	0.3750    	1.0000    	-0.6250   	-136.4369 	-102.6519 	103.0140  
			4.0000    	0.5000    	1.0000    	-0.5000   	-129.9533 	-101.3551 	100.5607  
			4.0000    	0.6250    	1.0000    	-0.3750   	-123.4696 	-100.0584 	98.1075   
			4.0000    	0.7500    	1.0000    	-0.2500   	-116.9860 	-98.7617  	95.6542   
			4.0000    	0.8750    	1.0000    	-0.1250   	-110.5023 	-97.4650  	93.2009   
			4.0000    	1.0000    	1.0000    	0.0000    	-104.0187 	-96.1682  	90.7477   
			4.0000    	1.1250    	1.0000    	0.1250    	-97.5350  	-94.8715  	88.2944   
			4.0000    	1.2500    	1.0000    	0.2500    	-91.0514  	-93.5748  	85.8411   
			4.0000    	1.3750    	1.0000    	0.3750    	-84.5678  	-92.2780  	83.3879   
			4.0000    	1.5000    	1.0000    	0.5000    	-78.0841  	-90.9813  	80.9346   
			4.0000    	1.6250    	1.0000    	0.6250    	-71.6005  	-89.6846  	78.4813   
			4.0000    	1.7500    	1.0000    	0.7500    	-65.1168  	-88.3879  	76.0280   
			4.0000    	1.8750    	1.0000    	0.8750    	-58.6332  	-87.0911  	73.5748   
			4.0000    	2.0000    	1.0000    	1.0000    	-52.1495  	-85.7944  	71.1215   
